                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 13 12:41:45 2017
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00DC    682 _CCF4	=	0x00dc
                    00DB    683 G$CCF3$0$0 == 0x00db
                    00DB    684 _CCF3	=	0x00db
                    00DA    685 G$CCF2$0$0 == 0x00da
                    00DA    686 _CCF2	=	0x00da
                    00D9    687 G$CCF1$0$0 == 0x00d9
                    00D9    688 _CCF1	=	0x00d9
                    00D8    689 G$CCF0$0$0 == 0x00d8
                    00D8    690 _CCF0	=	0x00d8
                            691 ;--------------------------------------------------------
                            692 ; overlayable register banks
                            693 ;--------------------------------------------------------
                            694 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     695 	.ds 8
                            696 ;--------------------------------------------------------
                            697 ; internal ram data
                            698 ;--------------------------------------------------------
                            699 	.area DSEG    (DATA)
                    0000    700 G$cnt_ticks$0$0==.
   0000                     701 _cnt_ticks::
   0000                     702 	.ds 1
                    0001    703 G$adr_r$0$0==.
   0001                     704 _adr_r::
   0001                     705 	.ds 1
                    0002    706 G$bity$0$0==.
   0002                     707 _bity::
   0002                     708 	.ds 1
                    0003    709 G$val$0$0==.
   0003                     710 _val::
   0003                     711 	.ds 2
                    0005    712 G$flagMessage$0$0==.
   0005                     713 _flagMessage::
   0005                     714 	.ds 2
                    0007    715 G$index$0$0==.
   0007                     716 _index::
   0007                     717 	.ds 2
                    0009    718 G$itx$0$0==.
   0009                     719 _itx::
   0009                     720 	.ds 2
                    000B    721 G$readedByte$0$0==.
   000B                     722 _readedByte::
   000B                     723 	.ds 1
                    000C    724 G$registerCode$0$0==.
   000C                     725 _registerCode::
   000C                     726 	.ds 1
                    000D    727 G$pocet$0$0==.
   000D                     728 _pocet::
   000D                     729 	.ds 1
                    000E    730 G$errorCode$0$0==.
   000E                     731 _errorCode::
   000E                     732 	.ds 1
                    000F    733 G$lrc$0$0==.
   000F                     734 _lrc::
   000F                     735 	.ds 1
                    0010    736 G$readedRegister$0$0==.
   0010                     737 _readedRegister::
   0010                     738 	.ds 2
                            739 ;--------------------------------------------------------
                            740 ; overlayable items in internal ram 
                            741 ;--------------------------------------------------------
                            742 	.area	OSEG    (OVR,DATA)
                    0000    743 LSendBuf$len$1$1==.
   0000                     744 _SendBuf_PARM_2::
   0000                     745 	.ds 1
                            746 ;--------------------------------------------------------
                            747 ; Stack segment in internal ram 
                            748 ;--------------------------------------------------------
                            749 	.area	SSEG	(DATA)
   0000                     750 __start__stack:
   0000                     751 	.ds	1
                            752 
                            753 ;--------------------------------------------------------
                            754 ; indirectly addressable internal ram data
                            755 ;--------------------------------------------------------
                            756 	.area ISEG    (DATA)
                            757 ;--------------------------------------------------------
                            758 ; absolute internal ram data
                            759 ;--------------------------------------------------------
                            760 	.area IABS    (ABS,DATA)
                            761 	.area IABS    (ABS,DATA)
                            762 ;--------------------------------------------------------
                            763 ; bit data
                            764 ;--------------------------------------------------------
                            765 	.area BSEG    (BIT)
                            766 ;--------------------------------------------------------
                            767 ; paged external ram data
                            768 ;--------------------------------------------------------
                            769 	.area PSEG    (PAG,XDATA)
                            770 ;--------------------------------------------------------
                            771 ; external ram data
                            772 ;--------------------------------------------------------
                            773 	.area XSEG    (XDATA)
                    0000    774 G$bufferIn$0$0==.
   0000                     775 _bufferIn::
   0000                     776 	.ds 256
                    0100    777 G$bufferOut$0$0==.
   0100                     778 _bufferOut::
   0100                     779 	.ds 256
                            780 ;--------------------------------------------------------
                            781 ; absolute external ram data
                            782 ;--------------------------------------------------------
                            783 	.area XABS    (ABS,XDATA)
                            784 ;--------------------------------------------------------
                            785 ; external initialized ram data
                            786 ;--------------------------------------------------------
                            787 	.area XISEG   (XDATA)
                            788 	.area HOME    (CODE)
                            789 	.area GSINIT0 (CODE)
                            790 	.area GSINIT1 (CODE)
                            791 	.area GSINIT2 (CODE)
                            792 	.area GSINIT3 (CODE)
                            793 	.area GSINIT4 (CODE)
                            794 	.area GSINIT5 (CODE)
                            795 	.area GSINIT  (CODE)
                            796 	.area GSFINAL (CODE)
                            797 	.area CSEG    (CODE)
                            798 ;--------------------------------------------------------
                            799 ; interrupt vector 
                            800 ;--------------------------------------------------------
                            801 	.area HOME    (CODE)
   0000                     802 __interrupt_vect:
   0000 02s00r00            803 	ljmp	__sdcc_gsinit_startup
                            804 ;--------------------------------------------------------
                            805 ; global & static initialisations
                            806 ;--------------------------------------------------------
                            807 	.area HOME    (CODE)
                            808 	.area GSINIT  (CODE)
                            809 	.area GSFINAL (CODE)
                            810 	.area GSINIT  (CODE)
                            811 	.globl __sdcc_gsinit_startup
                            812 	.globl __sdcc_program_startup
                            813 	.globl __start__stack
                            814 	.globl __mcs51_genXINIT
                            815 	.globl __mcs51_genXRAMCLEAR
                            816 	.globl __mcs51_genRAMCLEAR
                            817 	.area GSFINAL (CODE)
   0000 02s00r03            818 	ljmp	__sdcc_program_startup
                            819 ;--------------------------------------------------------
                            820 ; Home
                            821 ;--------------------------------------------------------
                            822 	.area HOME    (CODE)
                            823 	.area HOME    (CODE)
   0003                     824 __sdcc_program_startup:
   0003 12s00r52            825 	lcall	_main
                            826 ;	return from main will lock up
   0006 80 FE               827 	sjmp .
                            828 ;--------------------------------------------------------
                            829 ; code
                            830 ;--------------------------------------------------------
                            831 	.area CSEG    (CODE)
                            832 ;------------------------------------------------------------
                            833 ;Allocation info for local variables in function 'TimerInit'
                            834 ;------------------------------------------------------------
                            835 ;------------------------------------------------------------
                    0000    836 	G$TimerInit$0$0 ==.
                    0000    837 	C$main.c$55$0$0 ==.
                            838 ;	main.c:55: void TimerInit()
                            839 ;	-----------------------------------------
                            840 ;	 function TimerInit
                            841 ;	-----------------------------------------
   0000                     842 _TimerInit:
                    0002    843 	ar2 = 0x02
                    0003    844 	ar3 = 0x03
                    0004    845 	ar4 = 0x04
                    0005    846 	ar5 = 0x05
                    0006    847 	ar6 = 0x06
                    0007    848 	ar7 = 0x07
                    0000    849 	ar0 = 0x00
                    0001    850 	ar1 = 0x01
                    0000    851 	C$main.c$57$1$1 ==.
                            852 ;	main.c:57: TMOD = 0x11;
   0000 75 89 11            853 	mov	_TMOD,#0x11
                    0003    854 	C$main.c$58$1$1 ==.
                            855 ;	main.c:58: TR0 = 1;
   0003 D2 8C               856 	setb	_TR0
                    0005    857 	C$main.c$59$1$1 ==.
                            858 ;	main.c:59: EA = 1;
   0005 D2 AF               859 	setb	_EA
                    0007    860 	C$main.c$60$1$1 ==.
                            861 ;	main.c:60: ET0 = 1;
   0007 D2 A9               862 	setb	_ET0
                    0009    863 	C$main.c$61$1$1 ==.
                            864 ;	main.c:61: cnt_ticks = 0;
   0009 75*00 00            865 	mov	_cnt_ticks,#0x00
                    000C    866 	C$main.c$62$1$1 ==.
                    000C    867 	XG$TimerInit$0$0 ==.
   000C 22                  868 	ret
                            869 ;------------------------------------------------------------
                            870 ;Allocation info for local variables in function 'ComInit'
                            871 ;------------------------------------------------------------
                            872 ;------------------------------------------------------------
                    000D    873 	G$ComInit$0$0 ==.
                    000D    874 	C$main.c$65$1$1 ==.
                            875 ;	main.c:65: void ComInit()
                            876 ;	-----------------------------------------
                            877 ;	 function ComInit
                            878 ;	-----------------------------------------
   000D                     879 _ComInit:
                    000D    880 	C$main.c$67$1$1 ==.
                            881 ;	main.c:67: SCON = 0x50;   // 7,n,2
   000D 75 98 50            882 	mov	_SCON,#0x50
                    0010    883 	C$main.c$68$1$1 ==.
                            884 ;	main.c:68: RCAP2H = (word)(-NBIT) >> 8;
   0010 75 CB FF            885 	mov	_RCAP2H,#0xFF
                    0013    886 	C$main.c$69$1$1 ==.
                            887 ;	main.c:69: RCAP2L = -NBIT;
   0013 75 CA DF            888 	mov	_RCAP2L,#0xDF
                    0016    889 	C$main.c$70$1$1 ==.
                            890 ;	main.c:70: T2CON = 0x34;
   0016 75 C8 34            891 	mov	_T2CON,#0x34
                    0019    892 	C$main.c$71$1$1 ==.
                    0019    893 	XG$ComInit$0$0 ==.
   0019 22                  894 	ret
                            895 ;------------------------------------------------------------
                            896 ;Allocation info for local variables in function 'VarInit'
                            897 ;------------------------------------------------------------
                            898 ;------------------------------------------------------------
                    001A    899 	G$VarInit$0$0 ==.
                    001A    900 	C$main.c$74$1$1 ==.
                            901 ;	main.c:74: void VarInit()
                            902 ;	-----------------------------------------
                            903 ;	 function VarInit
                            904 ;	-----------------------------------------
   001A                     905 _VarInit:
                    001A    906 	C$main.c$76$1$1 ==.
                            907 ;	main.c:76: flagMessage = 0;
   001A E4                  908 	clr	a
   001B F5*05               909 	mov	_flagMessage,a
   001D F5*06               910 	mov	(_flagMessage + 1),a
                    001F    911 	C$main.c$77$1$1 ==.
                            912 ;	main.c:77: index = 0;
   001F E4                  913 	clr	a
   0020 F5*07               914 	mov	_index,a
   0022 F5*08               915 	mov	(_index + 1),a
                    0024    916 	C$main.c$78$1$1 ==.
                            917 ;	main.c:78: adr_r = ADR_S;
   0024 75*01 01            918 	mov	_adr_r,#0x01
                    0027    919 	C$main.c$79$1$1 ==.
                    0027    920 	XG$VarInit$0$0 ==.
   0027 22                  921 	ret
                            922 ;------------------------------------------------------------
                            923 ;Allocation info for local variables in function 'SendBuf'
                            924 ;------------------------------------------------------------
                            925 ;len                       Allocated with name '_SendBuf_PARM_2'
                            926 ;bf                        Allocated to registers r2 r3 r4 
                            927 ;------------------------------------------------------------
                    0028    928 	G$SendBuf$0$0 ==.
                    0028    929 	C$main.c$82$1$1 ==.
                            930 ;	main.c:82: void SendBuf(byte *bf, byte len)
                            931 ;	-----------------------------------------
                            932 ;	 function SendBuf
                            933 ;	-----------------------------------------
   0028                     934 _SendBuf:
   0028 AA 82               935 	mov	r2,dpl
   002A AB 83               936 	mov	r3,dph
   002C AC F0               937 	mov	r4,b
                    002E    938 	C$main.c$84$1$1 ==.
                            939 ;	main.c:84: while (len--)
   002E AD*00               940 	mov	r5,_SendBuf_PARM_2
   0030                     941 00104$:
   0030 8D 06               942 	mov	ar6,r5
   0032 1D                  943 	dec	r5
   0033 EE                  944 	mov	a,r6
   0034 60 1B               945 	jz	00107$
                    0036    946 	C$main.c$86$2$2 ==.
                            947 ;	main.c:86: SBUF = *bf++ | 0x80;
   0036 8A 82               948 	mov	dpl,r2
   0038 8B 83               949 	mov	dph,r3
   003A 8C F0               950 	mov	b,r4
   003C 12s00r00            951 	lcall	__gptrget
   003F FE                  952 	mov	r6,a
   0040 A3                  953 	inc	dptr
   0041 AA 82               954 	mov	r2,dpl
   0043 AB 83               955 	mov	r3,dph
   0045 74 80               956 	mov	a,#0x80
   0047 4E                  957 	orl	a,r6
   0048 F5 99               958 	mov	_SBUF,a
                    004A    959 	C$main.c$87$2$2 ==.
                            960 ;	main.c:87: while (!TI);
   004A                     961 00101$:
                    004A    962 	C$main.c$88$2$2 ==.
                            963 ;	main.c:88: TI = 0;
   004A 10 99 02            964 	jbc	_TI,00115$
   004D 80 FB               965 	sjmp	00101$
   004F                     966 00115$:
   004F 80 DF               967 	sjmp	00104$
   0051                     968 00107$:
                    0051    969 	C$main.c$90$1$1 ==.
                    0051    970 	XG$SendBuf$0$0 ==.
   0051 22                  971 	ret
                            972 ;------------------------------------------------------------
                            973 ;Allocation info for local variables in function 'main'
                            974 ;------------------------------------------------------------
                            975 ;------------------------------------------------------------
                    0052    976 	G$main$0$0 ==.
                    0052    977 	C$main.c$93$1$1 ==.
                            978 ;	main.c:93: void main(void)
                            979 ;	-----------------------------------------
                            980 ;	 function main
                            981 ;	-----------------------------------------
   0052                     982 _main:
                    0052    983 	C$main.c$96$1$1 ==.
                            984 ;	main.c:96: LcdInit();
   0052 12s00r00            985 	lcall	_LcdInit
                    0055    986 	C$main.c$97$1$1 ==.
                            987 ;	main.c:97: AdcInit(1 << CHANNEL0);
   0055 75 82 01            988 	mov	dpl,#0x01
   0058 12s00r00            989 	lcall	_AdcInit
                    005B    990 	C$main.c$98$1$1 ==.
                            991 ;	main.c:98: LBarInit();
   005B 12s00r00            992 	lcall	_LBarInit
                    005E    993 	C$main.c$99$1$1 ==.
                            994 ;	main.c:99: ComInit();
   005E 12s00r0D            995 	lcall	_ComInit
                    0061    996 	C$main.c$100$1$1 ==.
                            997 ;	main.c:100: TimerInit();
   0061 12s00r00            998 	lcall	_TimerInit
                    0064    999 	C$main.c$101$1$1 ==.
                           1000 ;	main.c:101: VarInit();
   0064 12s00r1A           1001 	lcall	_VarInit
                    0067   1002 	C$main.c$104$1$1 ==.
                           1003 ;	main.c:104: while (1)
   0067                    1004 00133$:
                    0067   1005 	C$main.c$107$2$2 ==.
                           1006 ;	main.c:107: if (RI)
   0067 30 98 FD           1007 	jnb	_RI,00133$
                    006A   1008 	C$main.c$110$3$3 ==.
                           1009 ;	main.c:110: if ((readedByte = SBUF & 0x7F) == ':')
   006A 74 7F              1010 	mov	a,#0x7F
   006C 55 99              1011 	anl	a,_SBUF
   006E FA                 1012 	mov	r2,a
   006F 8A*0B              1013 	mov	_readedByte,r2
   0071 BA 3A 0F           1014 	cjne	r2,#0x3A,00104$
                    0074   1015 	C$main.c$112$4$4 ==.
                           1016 ;	main.c:112: index = 0;
   0074 E4                 1017 	clr	a
   0075 F5*07              1018 	mov	_index,a
   0077 F5*08              1019 	mov	(_index + 1),a
                    0079   1020 	C$main.c$113$4$4 ==.
                           1021 ;	main.c:113: flagMessage = 1;
   0079 75*05 01           1022 	mov	_flagMessage,#0x01
   007C 75*06 00           1023 	mov	(_flagMessage + 1),#0x00
                    007F   1024 	C$main.c$114$4$4 ==.
                           1025 ;	main.c:114: RI = 0;
   007F C2 98              1026 	clr	_RI
   0081 80 10              1027 	sjmp	00105$
   0083                    1028 00104$:
                    0083   1029 	C$main.c$118$3$3 ==.
                           1030 ;	main.c:118: else if (flagMessage)
   0083 E5*05              1031 	mov	a,_flagMessage
   0085 45*06              1032 	orl	a,(_flagMessage + 1)
   0087 60 0A              1033 	jz	00105$
                    0089   1034 	C$main.c$120$4$5 ==.
                           1035 ;	main.c:120: index++;
   0089 05*07              1036 	inc	_index
   008B E4                 1037 	clr	a
   008C B5*07 02           1038 	cjne	a,_index,00157$
   008F 05*08              1039 	inc	(_index + 1)
   0091                    1040 00157$:
                    0091   1041 	C$main.c$121$4$5 ==.
                           1042 ;	main.c:121: RI = 0;
   0091 C2 98              1043 	clr	_RI
   0093                    1044 00105$:
                    0093   1045 	C$main.c$125$3$3 ==.
                           1046 ;	main.c:125: bufferIn[index] = readedByte;
   0093 E5*07              1047 	mov	a,_index
   0095 24r00              1048 	add	a,#_bufferIn
   0097 F5 82              1049 	mov	dpl,a
   0099 E5*08              1050 	mov	a,(_index + 1)
   009B 34s00              1051 	addc	a,#(_bufferIn >> 8)
   009D F5 83              1052 	mov	dph,a
   009F E5*0B              1053 	mov	a,_readedByte
   00A1 FA                 1054 	mov	r2,a
   00A2 F0                 1055 	movx	@dptr,a
                    00A3   1056 	C$main.c$128$3$3 ==.
                           1057 ;	main.c:128: if (flagMessage && readedByte == '\n')
   00A3 E5*05              1058 	mov	a,_flagMessage
   00A5 45*06              1059 	orl	a,(_flagMessage + 1)
   00A7 60 BE              1060 	jz	00133$
   00A9 74 0A              1061 	mov	a,#0x0A
   00AB B5*0B B9           1062 	cjne	a,_readedByte,00133$
                    00AE   1063 	C$main.c$130$4$6 ==.
                           1064 ;	main.c:130: flagMessage = 0;
   00AE E4                 1065 	clr	a
   00AF F5*05              1066 	mov	_flagMessage,a
   00B1 F5*06              1067 	mov	(_flagMessage + 1),a
                    00B3   1068 	C$main.c$132$4$6 ==.
                           1069 ;	main.c:132: if ((MbLrc(bufferIn + 1, index - 4) == (lrc = MbRdByte(bufferIn + index - 3))) && (MbRdByte(bufferIn + 1) == ADR_S))
   00B3 E5*07              1070 	mov	a,_index
   00B5 24 FC              1071 	add	a,#0xfc
   00B7 F5*00              1072 	mov	_MbLrc_PARM_2,a
   00B9 90s00r01           1073 	mov	dptr,#(_bufferIn + 0x0001)
   00BC 75 F0 00           1074 	mov	b,#0x00
   00BF 12s00r00           1075 	lcall	_MbLrc
   00C2 AA 82              1076 	mov	r2,dpl
   00C4 E5*07              1077 	mov	a,_index
   00C6 24r00              1078 	add	a,#_bufferIn
   00C8 FB                 1079 	mov	r3,a
   00C9 E5*08              1080 	mov	a,(_index + 1)
   00CB 34s00              1081 	addc	a,#(_bufferIn >> 8)
   00CD FC                 1082 	mov	r4,a
   00CE EB                 1083 	mov	a,r3
   00CF 24 FD              1084 	add	a,#0xfd
   00D1 FB                 1085 	mov	r3,a
   00D2 EC                 1086 	mov	a,r4
   00D3 34 FF              1087 	addc	a,#0xff
   00D5 FC                 1088 	mov	r4,a
   00D6 7D 00              1089 	mov	r5,#0x00
   00D8 8B 82              1090 	mov	dpl,r3
   00DA 8C 83              1091 	mov	dph,r4
   00DC 8D F0              1092 	mov	b,r5
   00DE C0 02              1093 	push	ar2
   00E0 12s00r00           1094 	lcall	_MbRdByte
   00E3 AB 82              1095 	mov	r3,dpl
   00E5 D0 02              1096 	pop	ar2
   00E7 8B*0F              1097 	mov	_lrc,r3
   00E9 EA                 1098 	mov	a,r2
   00EA B5 03 02           1099 	cjne	a,ar3,00161$
   00ED 80 03              1100 	sjmp	00162$
   00EF                    1101 00161$:
   00EF 02s00r67           1102 	ljmp	00133$
   00F2                    1103 00162$:
   00F2 90s00r01           1104 	mov	dptr,#(_bufferIn + 0x0001)
   00F5 75 F0 00           1105 	mov	b,#0x00
   00F8 12s00r00           1106 	lcall	_MbRdByte
   00FB AA 82              1107 	mov	r2,dpl
   00FD BA 01 02           1108 	cjne	r2,#0x01,00163$
   0100 80 03              1109 	sjmp	00164$
   0102                    1110 00163$:
   0102 02s00r67           1111 	ljmp	00133$
   0105                    1112 00164$:
                    0105   1113 	C$main.c$134$5$7 ==.
                           1114 ;	main.c:134: registerCode = MbRdByte(bufferIn + 3);
   0105 90s00r03           1115 	mov	dptr,#(_bufferIn + 0x0003)
   0108 75 F0 00           1116 	mov	b,#0x00
   010B 12s00r00           1117 	lcall	_MbRdByte
   010E 85 82*0C           1118 	mov	_registerCode,dpl
                    0111   1119 	C$main.c$135$5$7 ==.
                           1120 ;	main.c:135: errorCode = 0;
   0111 75*0E 00           1121 	mov	_errorCode,#0x00
                    0114   1122 	C$main.c$136$5$7 ==.
                           1123 ;	main.c:136: switch (registerCode)
   0114 74 01              1124 	mov	a,#0x01
   0116 B5*0C 03           1125 	cjne	a,_registerCode,00165$
   0119 02s01rA6           1126 	ljmp	00115$
   011C                    1127 00165$:
   011C 74 06              1128 	mov	a,#0x06
   011E B5*0C 02           1129 	cjne	a,_registerCode,00166$
   0121 80 03              1130 	sjmp	00167$
   0123                    1131 00166$:
   0123 02s02r00           1132 	ljmp	00120$
   0126                    1133 00167$:
                    0126   1134 	C$main.c$142$6$8 ==.
                           1135 ;	main.c:142: if ((readedRegister = MbRdWord(bufferIn + 5)) != REG_WR) errorCode = 2;
   0126 90s00r05           1136 	mov	dptr,#(_bufferIn + 0x0005)
   0129 75 F0 00           1137 	mov	b,#0x00
   012C 12s00r00           1138 	lcall	_MbRdWord
   012F AA 82              1139 	mov	r2,dpl
   0131 AB 83              1140 	mov	r3,dph
   0133 8A*10              1141 	mov	_readedRegister,r2
   0135 8B*11              1142 	mov	(_readedRegister + 1),r3
   0137 EA                 1143 	mov	a,r2
   0138 4B                 1144 	orl	a,r3
   0139 60 05              1145 	jz	00111$
   013B 75*0E 02           1146 	mov	_errorCode,#0x02
   013E 80 38              1147 	sjmp	00112$
   0140                    1148 00111$:
                    0140   1149 	C$main.c$143$6$8 ==.
                           1150 ;	main.c:143: else if ((val = MbRdWord(bufferIn + 9)) > 1023) errorCode = 3;
   0140 90s00r09           1151 	mov	dptr,#(_bufferIn + 0x0009)
   0143 75 F0 00           1152 	mov	b,#0x00
   0146 12s00r00           1153 	lcall	_MbRdWord
   0149 AA 82              1154 	mov	r2,dpl
   014B AB 83              1155 	mov	r3,dph
   014D 8A*03              1156 	mov	_val,r2
   014F 8B*04              1157 	mov	(_val + 1),r3
   0151 C3                 1158 	clr	c
   0152 74 FF              1159 	mov	a,#0xFF
   0154 9A                 1160 	subb	a,r2
   0155 74 03              1161 	mov	a,#0x03
   0157 9B                 1162 	subb	a,r3
   0158 50 05              1163 	jnc	00108$
   015A 75*0E 03           1164 	mov	_errorCode,#0x03
   015D 80 19              1165 	sjmp	00112$
   015F                    1166 00108$:
                    015F   1167 	C$main.c$146$6$8 ==.
                           1168 ;	main.c:146: else printf("\n--- Slave mode ---\nValue: %d", val);
   015F C0*03              1169 	push	_val
   0161 C0*04              1170 	push	(_val + 1)
   0163 74r00              1171 	mov	a,#__str_0
   0165 C0 E0              1172 	push	acc
   0167 74s00              1173 	mov	a,#(__str_0 >> 8)
   0169 C0 E0              1174 	push	acc
   016B 74 80              1175 	mov	a,#0x80
   016D C0 E0              1176 	push	acc
   016F 12s00r00           1177 	lcall	_printf
   0172 E5 81              1178 	mov	a,sp
   0174 24 FB              1179 	add	a,#0xfb
   0176 F5 81              1180 	mov	sp,a
   0178                    1181 00112$:
                    0178   1182 	C$main.c$149$6$8 ==.
                           1183 ;	main.c:149: if (errorCode == 0) itx = MbAnsWr(ADR_S, registerCode, readedRegister, val, bufferOut);
   0178 E5*0E              1184 	mov	a,_errorCode
   017A 60 03              1185 	jz	00170$
   017C 02s02r03           1186 	ljmp	00121$
   017F                    1187 00170$:
   017F 85*0C*00           1188 	mov	_MbWrOne_PARM_2,_registerCode
   0182 75*00r00           1189 	mov	_MbWrOne_PARM_5,#_bufferOut
   0185 75*01s01           1190 	mov	(_MbWrOne_PARM_5 + 1),#(_bufferOut >> 8)
   0188 75*02 00           1191 	mov	(_MbWrOne_PARM_5 + 2),#0x00
   018B 85*10*00           1192 	mov	_MbWrOne_PARM_3,_readedRegister
   018E 85*11*01           1193 	mov	(_MbWrOne_PARM_3 + 1),(_readedRegister + 1)
   0191 85*03*00           1194 	mov	_MbWrOne_PARM_4,_val
   0194 85*04*01           1195 	mov	(_MbWrOne_PARM_4 + 1),(_val + 1)
   0197 75 82 01           1196 	mov	dpl,#0x01
   019A 12s00r00           1197 	lcall	_MbWrOne
   019D AA 82              1198 	mov	r2,dpl
   019F 8A*09              1199 	mov	_itx,r2
   01A1 75*0A 00           1200 	mov	(_itx + 1),#0x00
                    01A4   1201 	C$main.c$150$6$8 ==.
                           1202 ;	main.c:150: break;
                    01A4   1203 	C$main.c$153$6$8 ==.
                           1204 ;	main.c:153: case FCE_RBIT:
   01A4 80 5D              1205 	sjmp	00121$
   01A6                    1206 00115$:
                    01A6   1207 	C$main.c$156$6$8 ==.
                           1208 ;	main.c:156: if ((readedRegister = MbRdWord(bufferIn + 5)) == BIT_RD && (pocet = MbRdWord(bufferIn + 9)) == 1)
   01A6 90s00r05           1209 	mov	dptr,#(_bufferIn + 0x0005)
   01A9 75 F0 00           1210 	mov	b,#0x00
   01AC 12s00r00           1211 	lcall	_MbRdWord
   01AF AA 82              1212 	mov	r2,dpl
   01B1 AB 83              1213 	mov	r3,dph
   01B3 8A*10              1214 	mov	_readedRegister,r2
   01B5 8B*11              1215 	mov	(_readedRegister + 1),r3
   01B7 EA                 1216 	mov	a,r2
   01B8 4B                 1217 	orl	a,r3
   01B9 70 40              1218 	jnz	00117$
   01BB 90s00r09           1219 	mov	dptr,#(_bufferIn + 0x0009)
   01BE F5 F0              1220 	mov	b,a
   01C0 12s00r00           1221 	lcall	_MbRdWord
   01C3 AA 82              1222 	mov	r2,dpl
   01C5 AB 83              1223 	mov	r3,dph
   01C7 8A*0D              1224 	mov	_pocet,r2
   01C9 BA 01 2F           1225 	cjne	r2,#0x01,00117$
                    01CC   1226 	C$main.c$158$7$9 ==.
                           1227 ;	main.c:158: bity[0] = !TLAC;
   01CC A2 B2              1228 	mov	c,_P3_2
   01CE B3                 1229 	cpl	c
   01CF E4                 1230 	clr	a
   01D0 33                 1231 	rlc	a
   01D1 FA                 1232 	mov	r2,a
   01D2 8A*02              1233 	mov	_bity,r2
                    01D4   1234 	C$main.c$159$7$9 ==.
                           1235 ;	main.c:159: itx = MbAnsRd(ADR_S, registerCode, 1, bity, bufferOut);
   01D4 85*0C*00           1236 	mov	_MbAnsRd_PARM_2,_registerCode
   01D7 75*00r02           1237 	mov	_MbAnsRd_PARM_4,#_bity
   01DA 75*01 00           1238 	mov	(_MbAnsRd_PARM_4 + 1),#0x00
   01DD 75*02 40           1239 	mov	(_MbAnsRd_PARM_4 + 2),#0x40
   01E0 75*00r00           1240 	mov	_MbAnsRd_PARM_5,#_bufferOut
   01E3 75*01s01           1241 	mov	(_MbAnsRd_PARM_5 + 1),#(_bufferOut >> 8)
   01E6 75*02 00           1242 	mov	(_MbAnsRd_PARM_5 + 2),#0x00
   01E9 75*00 01           1243 	mov	_MbAnsRd_PARM_3,#0x01
   01EC 75 82 01           1244 	mov	dpl,#0x01
   01EF 12s00r00           1245 	lcall	_MbAnsRd
   01F2 AA 82              1246 	mov	r2,dpl
   01F4 8A*09              1247 	mov	_itx,r2
   01F6 75*0A 00           1248 	mov	(_itx + 1),#0x00
   01F9 80 08              1249 	sjmp	00121$
   01FB                    1250 00117$:
                    01FB   1251 	C$main.c$163$6$8 ==.
                           1252 ;	main.c:163: else errorCode = 2;
   01FB 75*0E 02           1253 	mov	_errorCode,#0x02
                    01FE   1254 	C$main.c$164$6$8 ==.
                           1255 ;	main.c:164: break;
                    01FE   1256 	C$main.c$167$6$8 ==.
                           1257 ;	main.c:167: default: errorCode = 1;
   01FE 80 03              1258 	sjmp	00121$
   0200                    1259 00120$:
   0200 75*0E 01           1260 	mov	_errorCode,#0x01
                    0203   1261 	C$main.c$168$5$7 ==.
                           1262 ;	main.c:168: }
   0203                    1263 00121$:
                    0203   1264 	C$main.c$171$5$7 ==.
                           1265 ;	main.c:171: if (errorCode) itx = MbAnsErr(adr_r, registerCode|0x80, errorCode, bufferOut);
   0203 E5*0E              1266 	mov	a,_errorCode
   0205 60 1F              1267 	jz	00123$
   0207 74 80              1268 	mov	a,#0x80
   0209 45*0C              1269 	orl	a,_registerCode
   020B F5*00              1270 	mov	_MbAnsErr_PARM_2,a
   020D 85*0E*00           1271 	mov	_MbAnsErr_PARM_3,_errorCode
   0210 75*00r00           1272 	mov	_MbAnsErr_PARM_4,#_bufferOut
   0213 75*01s01           1273 	mov	(_MbAnsErr_PARM_4 + 1),#(_bufferOut >> 8)
   0216 75*02 00           1274 	mov	(_MbAnsErr_PARM_4 + 2),#0x00
   0219 85*01 82           1275 	mov	dpl,_adr_r
   021C 12s00r00           1276 	lcall	_MbAnsErr
   021F AA 82              1277 	mov	r2,dpl
   0221 8A*09              1278 	mov	_itx,r2
   0223 75*0A 00           1279 	mov	(_itx + 1),#0x00
   0226                    1280 00123$:
                    0226   1281 	C$main.c$175$5$7 ==.
                           1282 ;	main.c:175: DIR485 = 1; /* Switch to sending mode */
   0226 D2 B7              1283 	setb	_P3_7
                    0228   1284 	C$main.c$177$5$7 ==.
                           1285 ;	main.c:177: itx += MbWrByte(MbLrc(bufferOut + 1, itx - 1), bufferOut + itx);
   0228 E5*09              1286 	mov	a,_itx
   022A 14                 1287 	dec	a
   022B F5*00              1288 	mov	_MbLrc_PARM_2,a
   022D 90s01r01           1289 	mov	dptr,#(_bufferOut + 0x0001)
   0230 75 F0 00           1290 	mov	b,#0x00
   0233 12s00r00           1291 	lcall	_MbLrc
   0236 E5*09              1292 	mov	a,_itx
   0238 24r00              1293 	add	a,#_bufferOut
   023A FA                 1294 	mov	r2,a
