                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module main
                    00DA    680 _CCF2	=	0x00da
                    00D9    681 G$CCF1$0$0 == 0x00d9
                    00D9    682 _CCF1	=	0x00d9
                    00D8    683 G$CCF0$0$0 == 0x00d8
                    00D8    684 _CCF0	=	0x00d8
                            685 ;--------------------------------------------------------
                            686 ; overlayable register banks
                            687 ;--------------------------------------------------------
                            688 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     689 	.ds 8
                            690 ;--------------------------------------------------------
                            691 ; overlayable bit register bank
                            692 ;--------------------------------------------------------
                            693 	.area BIT_BANK	(REL,OVR,DATA)
   0000                     694 bits:
   0000                     695 	.ds 1
                    8000    696 	b0 = bits[0]
                    8100    697 	b1 = bits[1]
                    8200    698 	b2 = bits[2]
                    8300    699 	b3 = bits[3]
                    8400    700 	b4 = bits[4]
                    8500    701 	b5 = bits[5]
                    8600    702 	b6 = bits[6]
                    8700    703 	b7 = bits[7]
                            704 ;--------------------------------------------------------
                            705 ; internal ram data
                            706 ;--------------------------------------------------------
                            707 	.area DSEG    (DATA)
                    0000    708 G$stav$0$0==.
   0000                     709 _stav::
   0000                     710 	.ds 1
                    0001    711 G$cnt_ticks$0$0==.
   0001                     712 _cnt_ticks::
   0001                     713 	.ds 1
                    0002    714 G$itx$0$0==.
   0002                     715 _itx::
   0002                     716 	.ds 2
                    0004    717 G$ix$0$0==.
   0004                     718 _ix::
   0004                     719 	.ds 2
                    0006    720 G$valWord$0$0==.
   0006                     721 _valWord::
   0006                     722 	.ds 2
                    0008    723 G$val$0$0==.
   0008                     724 _val::
   0008                     725 	.ds 2
                            726 ;--------------------------------------------------------
                            727 ; overlayable items in internal ram 
                            728 ;--------------------------------------------------------
                            729 	.area	OSEG    (OVR,DATA)
                    0000    730 LSendBuf$len$1$1==.
   0000                     731 _SendBuf_PARM_2::
   0000                     732 	.ds 1
                            733 ;--------------------------------------------------------
                            734 ; Stack segment in internal ram 
                            735 ;--------------------------------------------------------
                            736 	.area	SSEG	(DATA)
   0000                     737 __start__stack:
   0000                     738 	.ds	1
                            739 
                            740 ;--------------------------------------------------------
                            741 ; indirectly addressable internal ram data
                            742 ;--------------------------------------------------------
                            743 	.area ISEG    (DATA)
                            744 ;--------------------------------------------------------
                            745 ; absolute internal ram data
                            746 ;--------------------------------------------------------
                            747 	.area IABS    (ABS,DATA)
                            748 	.area IABS    (ABS,DATA)
                            749 ;--------------------------------------------------------
                            750 ; bit data
                            751 ;--------------------------------------------------------
                            752 	.area BSEG    (BIT)
                    0000    753 G$prep$0$0==.
   0000                     754 _prep::
   0000                     755 	.ds 1
                            756 ;--------------------------------------------------------
                            757 ; paged external ram data
                            758 ;--------------------------------------------------------
                            759 	.area PSEG    (PAG,XDATA)
                            760 ;--------------------------------------------------------
                            761 ; external ram data
                            762 ;--------------------------------------------------------
                            763 	.area XSEG    (XDATA)
                    0000    764 G$bfin$0$0==.
   0000                     765 _bfin::
   0000                     766 	.ds 256
                    0100    767 G$bfout$0$0==.
   0100                     768 _bfout::
   0100                     769 	.ds 256
                            770 ;--------------------------------------------------------
                            771 ; absolute external ram data
                            772 ;--------------------------------------------------------
                            773 	.area XABS    (ABS,XDATA)
                            774 ;--------------------------------------------------------
                            775 ; external initialized ram data
                            776 ;--------------------------------------------------------
                            777 	.area XISEG   (XDATA)
                            778 	.area HOME    (CODE)
                            779 	.area GSINIT0 (CODE)
                            780 	.area GSINIT1 (CODE)
                            781 	.area GSINIT2 (CODE)
                            782 	.area GSINIT3 (CODE)
                            783 	.area GSINIT4 (CODE)
                            784 	.area GSINIT5 (CODE)
                            785 	.area GSINIT  (CODE)
                            786 	.area GSFINAL (CODE)
                            787 	.area CSEG    (CODE)
                            788 ;--------------------------------------------------------
                            789 ; interrupt vector 
                            790 ;--------------------------------------------------------
                            791 	.area HOME    (CODE)
   0000                     792 __interrupt_vect:
   0000 02s00r00            793 	ljmp	__sdcc_gsinit_startup
   0003 32                  794 	reti
   0004                     795 	.ds	7
   000B 02s01r3D            796 	ljmp	_timer1
                            797 ;--------------------------------------------------------
                            798 ; global & static initialisations
                            799 ;--------------------------------------------------------
                            800 	.area HOME    (CODE)
                            801 	.area GSINIT  (CODE)
                            802 	.area GSFINAL (CODE)
                            803 	.area GSINIT  (CODE)
                            804 	.globl __sdcc_gsinit_startup
                            805 	.globl __sdcc_program_startup
                            806 	.globl __start__stack
                            807 	.globl __mcs51_genXINIT
                            808 	.globl __mcs51_genXRAMCLEAR
                            809 	.globl __mcs51_genRAMCLEAR
                            810 	.area GSFINAL (CODE)
   0000 02s00r0E            811 	ljmp	__sdcc_program_startup
                            812 ;--------------------------------------------------------
                            813 ; Home
                            814 ;--------------------------------------------------------
                            815 	.area HOME    (CODE)
                            816 	.area HOME    (CODE)
   000E                     817 __sdcc_program_startup:
   000E 12s00r44            818 	lcall	_main
                            819 ;	return from main will lock up
   0011 80 FE               820 	sjmp .
                            821 ;--------------------------------------------------------
                            822 ; code
                            823 ;--------------------------------------------------------
                            824 	.area CSEG    (CODE)
                            825 ;------------------------------------------------------------
                            826 ;Allocation info for local variables in function 'TimerInit'
                            827 ;------------------------------------------------------------
                            828 ;------------------------------------------------------------
                    0000    829 	G$TimerInit$0$0 ==.
                    0000    830 	C$main.c$60$0$0 ==.
                            831 ;	main.c:60: void TimerInit()
                            832 ;	-----------------------------------------
                            833 ;	 function TimerInit
                            834 ;	-----------------------------------------
   0000                     835 _TimerInit:
                    0002    836 	ar2 = 0x02
                    0003    837 	ar3 = 0x03
                    0004    838 	ar4 = 0x04
                    0005    839 	ar5 = 0x05
                    0006    840 	ar6 = 0x06
                    0007    841 	ar7 = 0x07
                    0000    842 	ar0 = 0x00
                    0001    843 	ar1 = 0x01
                    0000    844 	C$main.c$62$1$1 ==.
                            845 ;	main.c:62: TMOD=0x11;
   0000 75 89 11            846 	mov	_TMOD,#0x11
                    0003    847 	C$main.c$63$1$1 ==.
                            848 ;	main.c:63: TR0=1;
   0003 D2 8C               849 	setb	_TR0
                    0005    850 	C$main.c$64$1$1 ==.
                            851 ;	main.c:64: EA=1;
   0005 D2 AF               852 	setb	_EA
                    0007    853 	C$main.c$65$1$1 ==.
                            854 ;	main.c:65: ET0=1;
   0007 D2 A9               855 	setb	_ET0
                    0009    856 	C$main.c$66$1$1 ==.
                            857 ;	main.c:66: cnt_ticks=0;
   0009 75*01 00            858 	mov	_cnt_ticks,#0x00
                    000C    859 	C$main.c$67$1$1 ==.
                    000C    860 	XG$TimerInit$0$0 ==.
   000C 22                  861 	ret
                            862 ;------------------------------------------------------------
                            863 ;Allocation info for local variables in function 'ComInit'
                            864 ;------------------------------------------------------------
                            865 ;------------------------------------------------------------
                    000D    866 	G$ComInit$0$0 ==.
                    000D    867 	C$main.c$70$1$1 ==.
                            868 ;	main.c:70: void ComInit()
                            869 ;	-----------------------------------------
                            870 ;	 function ComInit
                            871 ;	-----------------------------------------
   000D                     872 _ComInit:
                    000D    873 	C$main.c$73$1$1 ==.
                            874 ;	main.c:73: SCON = 0x50;   // 7,n,2
   000D 75 98 50            875 	mov	_SCON,#0x50
                    0010    876 	C$main.c$74$1$1 ==.
                            877 ;	main.c:74: RCAP2H=(word)(-NBIT)>>8;
   0010 75 CB FF            878 	mov	_RCAP2H,#0xFF
                    0013    879 	C$main.c$75$1$1 ==.
                            880 ;	main.c:75: RCAP2L=-NBIT;
   0013 75 CA DF            881 	mov	_RCAP2L,#0xDF
                    0016    882 	C$main.c$76$1$1 ==.
                            883 ;	main.c:76: T2CON=0x34;
   0016 75 C8 34            884 	mov	_T2CON,#0x34
                    0019    885 	C$main.c$77$1$1 ==.
                    0019    886 	XG$ComInit$0$0 ==.
   0019 22                  887 	ret
                            888 ;------------------------------------------------------------
                            889 ;Allocation info for local variables in function 'SendBuf'
                            890 ;------------------------------------------------------------
                            891 ;len                       Allocated with name '_SendBuf_PARM_2'
                            892 ;bf                        Allocated to registers r2 r3 r4 
                            893 ;------------------------------------------------------------
                    001A    894 	G$SendBuf$0$0 ==.
                    001A    895 	C$main.c$83$1$1 ==.
                            896 ;	main.c:83: void SendBuf(byte *bf,byte len)
                            897 ;	-----------------------------------------
                            898 ;	 function SendBuf
                            899 ;	-----------------------------------------
   001A                     900 _SendBuf:
   001A AA 82               901 	mov	r2,dpl
   001C AB 83               902 	mov	r3,dph
   001E AC F0               903 	mov	r4,b
                    0020    904 	C$main.c$85$1$1 ==.
                            905 ;	main.c:85: while(len--)
   0020 AD*00               906 	mov	r5,_SendBuf_PARM_2
   0022                     907 00104$:
   0022 8D 06               908 	mov	ar6,r5
   0024 1D                  909 	dec	r5
   0025 EE                  910 	mov	a,r6
   0026 60 1B               911 	jz	00107$
                    0028    912 	C$main.c$87$2$2 ==.
                            913 ;	main.c:87: SBUF=*bf++ | 0x80;
   0028 8A 82               914 	mov	dpl,r2
   002A 8B 83               915 	mov	dph,r3
   002C 8C F0               916 	mov	b,r4
   002E 12s00r00            917 	lcall	__gptrget
   0031 FE                  918 	mov	r6,a
   0032 A3                  919 	inc	dptr
   0033 AA 82               920 	mov	r2,dpl
   0035 AB 83               921 	mov	r3,dph
   0037 74 80               922 	mov	a,#0x80
   0039 4E                  923 	orl	a,r6
   003A F5 99               924 	mov	_SBUF,a
                    003C    925 	C$main.c$88$2$2 ==.
                            926 ;	main.c:88: while(!TI); 
   003C                     927 00101$:
                    003C    928 	C$main.c$89$2$2 ==.
                            929 ;	main.c:89: TI=0;
   003C 10 99 02            930 	jbc	_TI,00115$
   003F 80 FB               931 	sjmp	00101$
   0041                     932 00115$:
   0041 80 DF               933 	sjmp	00104$
   0043                     934 00107$:
                    0043    935 	C$main.c$91$1$1 ==.
                    0043    936 	XG$SendBuf$0$0 ==.
   0043 22                  937 	ret
                            938 ;------------------------------------------------------------
                            939 ;Allocation info for local variables in function 'main'
                            940 ;------------------------------------------------------------
                            941 ;byteIn                    Allocated to registers r2 
                            942 ;kod_r                     Allocated to registers 
                            943 ;pocet                     Allocated to registers 
                            944 ;lrc                       Allocated to registers 
                            945 ;------------------------------------------------------------
                    0044    946 	G$main$0$0 ==.
                    0044    947 	C$main.c$93$1$1 ==.
                            948 ;	main.c:93: void main(void)
                            949 ;	-----------------------------------------
                            950 ;	 function main
                            951 ;	-----------------------------------------
   0044                     952 _main:
                    0044    953 	C$main.c$99$1$1 ==.
                            954 ;	main.c:99: itx=0;
   0044 E4                  955 	clr	a
   0045 F5*02               956 	mov	_itx,a
   0047 F5*03               957 	mov	(_itx + 1),a
                    0049    958 	C$main.c$100$1$1 ==.
                            959 ;	main.c:100: ix=0;
   0049 E4                  960 	clr	a
   004A F5*04               961 	mov	_ix,a
   004C F5*05               962 	mov	(_ix + 1),a
                    004E    963 	C$main.c$101$1$1 ==.
                            964 ;	main.c:101: LcdInit();
   004E 12s00r00            965 	lcall	_LcdInit
                    0051    966 	C$main.c$102$1$1 ==.
                            967 ;	main.c:102: AdcInit(1<<CHANNEL0);
   0051 75 82 01            968 	mov	dpl,#0x01
   0054 12s00r00            969 	lcall	_AdcInit
                    0057    970 	C$main.c$104$1$1 ==.
                            971 ;	main.c:104: ComInit();
   0057 12s00r0D            972 	lcall	_ComInit
                    005A    973 	C$main.c$105$1$1 ==.
                            974 ;	main.c:105: TimerInit();
   005A 12s00r00            975 	lcall	_TimerInit
                    005D    976 	C$main.c$106$1$1 ==.
                            977 ;	main.c:106: stav=stKlid;
   005D 75*00 00            978 	mov	_stav,#0x00
                    0060    979 	C$main.c$109$1$1 ==.
                            980 ;	main.c:109: while(1)
   0060                     981 00119$:
                    0060    982 	C$main.c$112$2$2 ==.
                            983 ;	main.c:112: if (RI) //prisel byte
   0060 30 98 FD            984 	jnb	_RI,00119$
                    0063    985 	C$main.c$115$3$3 ==.
                            986 ;	main.c:115: byteIn=SBUF&0x7F;
   0063 74 7F               987 	mov	a,#0x7F
   0065 55 99               988 	anl	a,_SBUF
   0067 FA                  989 	mov	r2,a
                    0068    990 	C$main.c$116$3$3 ==.
                            991 ;	main.c:116: RI=0;
   0068 C2 98               992 	clr	_RI
                    006A    993 	C$main.c$117$3$3 ==.
                            994 ;	main.c:117: if(stav==stCekani && byteIn==':')
   006A 74 01               995 	mov	a,#0x01
   006C B5*00 12            996 	cjne	a,_stav,00113$
   006F BA 3A 0F            997 	cjne	r2,#0x3A,00113$
                    0072    998 	C$main.c$119$4$4 ==.
                            999 ;	main.c:119: stav=stPrijem;
   0072 75*00 02           1000 	mov	_stav,#0x02
                    0075   1001 	C$main.c$120$4$4 ==.
                           1002 ;	main.c:120: bfin[ix=0]=byteIn;
   0075 E4                 1003 	clr	a
   0076 F5*04              1004 	mov	_ix,a
   0078 F5*05              1005 	mov	(_ix + 1),a
   007A 90s00r00           1006 	mov	dptr,#_bfin
   007D EA                 1007 	mov	a,r2
   007E F0                 1008 	movx	@dptr,a
   007F 80 DF              1009 	sjmp	00119$
   0081                    1010 00113$:
                    0081   1011 	C$main.c$122$3$3 ==.
                           1012 ;	main.c:122: else if(stav==stPrijem)
   0081 74 02              1013 	mov	a,#0x02
   0083 B5*00 DA           1014 	cjne	a,_stav,00119$
                    0086   1015 	C$main.c$124$4$5 ==.
                           1016 ;	main.c:124: if(byteIn==':')ix=0;
   0086 BA 3A 07           1017 	cjne	r2,#0x3A,00102$
   0089 E4                 1018 	clr	a
   008A F5*04              1019 	mov	_ix,a
   008C F5*05              1020 	mov	(_ix + 1),a
   008E 80 08              1021 	sjmp	00103$
   0090                    1022 00102$:
                    0090   1023 	C$main.c$125$4$5 ==.
                           1024 ;	main.c:125: else ix++;
   0090 05*04              1025 	inc	_ix
   0092 E4                 1026 	clr	a
   0093 B5*04 02           1027 	cjne	a,_ix,00141$
   0096 05*05              1028 	inc	(_ix + 1)
   0098                    1029 00141$:
   0098                    1030 00103$:
                    0098   1031 	C$main.c$126$4$5 ==.
                           1032 ;	main.c:126: bfin[ix]=byteIn;
   0098 E5*04              1033 	mov	a,_ix
   009A 24r00              1034 	add	a,#_bfin
   009C F5 82              1035 	mov	dpl,a
   009E E5*05              1036 	mov	a,(_ix + 1)
   00A0 34s00              1037 	addc	a,#(_bfin >> 8)
   00A2 F5 83              1038 	mov	dph,a
   00A4 EA                 1039 	mov	a,r2
   00A5 F0                 1040 	movx	@dptr,a
                    00A6   1041 	C$main.c$127$4$5 ==.
                           1042 ;	main.c:127: if(byteIn=='\n')
   00A6 BA 0A B7           1043 	cjne	r2,#0x0A,00119$
                    00A9   1044 	C$main.c$129$5$6 ==.
                           1045 ;	main.c:129: if(MbLrc(bfin+1,ix-4)!=(lrc=MbRdByte(bfin+ix-3)))
   00A9 E5*04              1046 	mov	a,_ix
   00AB 24 FC              1047 	add	a,#0xfc
   00AD F5*00              1048 	mov	_MbLrc_PARM_2,a
   00AF 90s00r01           1049 	mov	dptr,#(_bfin + 0x0001)
   00B2 75 F0 00           1050 	mov	b,#0x00
   00B5 12s00r00           1051 	lcall	_MbLrc
   00B8 AA 82              1052 	mov	r2,dpl
   00BA E5*04              1053 	mov	a,_ix
   00BC 24r00              1054 	add	a,#_bfin
   00BE FB                 1055 	mov	r3,a
   00BF E5*05              1056 	mov	a,(_ix + 1)
   00C1 34s00              1057 	addc	a,#(_bfin >> 8)
   00C3 FC                 1058 	mov	r4,a
   00C4 EB                 1059 	mov	a,r3
   00C5 24 FD              1060 	add	a,#0xfd
   00C7 FB                 1061 	mov	r3,a
   00C8 EC                 1062 	mov	a,r4
   00C9 34 FF              1063 	addc	a,#0xff
   00CB FC                 1064 	mov	r4,a
   00CC 7D 00              1065 	mov	r5,#0x00
   00CE 8B 82              1066 	mov	dpl,r3
   00D0 8C 83              1067 	mov	dph,r4
   00D2 8D F0              1068 	mov	b,r5
   00D4 C0 02              1069 	push	ar2
   00D6 12s00r00           1070 	lcall	_MbRdByte
   00D9 AB 82              1071 	mov	r3,dpl
   00DB D0 02              1072 	pop	ar2
   00DD EA                 1073 	mov	a,r2
   00DE B5 03 02           1074 	cjne	a,ar3,00144$
   00E1 80 15              1075 	sjmp	00105$
   00E3                    1076 00144$:
                    00E3   1077 	C$main.c$131$6$7 ==.
                           1078 ;	main.c:131: printf("\nChybne LRC\n");
   00E3 74r00              1079 	mov	a,#__str_0
   00E5 C0 E0              1080 	push	acc
   00E7 74s00              1081 	mov	a,#(__str_0 >> 8)
   00E9 C0 E0              1082 	push	acc
   00EB 74 80              1083 	mov	a,#0x80
   00ED C0 E0              1084 	push	acc
   00EF 12s00r00           1085 	lcall	_printf
   00F2 15 81              1086 	dec	sp
   00F4 15 81              1087 	dec	sp
   00F6 15 81              1088 	dec	sp
   00F8                    1089 00105$:
                    00F8   1090 	C$main.c$134$5$6 ==.
                           1091 ;	main.c:134: if( (kod_r=MbRdByte(bfin+3))==FCE_RREG)
   00F8 90s00r03           1092 	mov	dptr,#(_bfin + 0x0003)
   00FB 75 F0 00           1093 	mov	b,#0x00
   00FE 12s00r00           1094 	lcall	_MbRdByte
   0101 AA 82              1095 	mov	r2,dpl
   0103 BA 03 31           1096 	cjne	r2,#0x03,00107$
                    0106   1097 	C$main.c$136$6$8 ==.
                           1098 ;	main.c:136: pocet=MbRdByte(bfin+5);
   0106 90s00r05           1099 	mov	dptr,#(_bfin + 0x0005)
   0109 75 F0 00           1100 	mov	b,#0x00
   010C 12s00r00           1101 	lcall	_MbRdByte
                    010F   1102 	C$main.c$137$6$8 ==.
                           1103 ;	main.c:137: valWord=MbRdWord(bfin+7);
   010F 90s00r07           1104 	mov	dptr,#(_bfin + 0x0007)
   0112 75 F0 00           1105 	mov	b,#0x00
   0115 12s00r00           1106 	lcall	_MbRdWord
   0118 85 82*06           1107 	mov	_valWord,dpl
   011B 85 83*07           1108 	mov	(_valWord + 1),dph
                    011E   1109 	C$main.c$138$6$8 ==.
                           1110 ;	main.c:138: printf("\nMaster\nPot hod.: %d",valWord);
   011E C0*06              1111 	push	_valWord
   0120 C0*07              1112 	push	(_valWord + 1)
   0122 74r0D              1113 	mov	a,#__str_1
   0124 C0 E0              1114 	push	acc
   0126 74s00              1115 	mov	a,#(__str_1 >> 8)
   0128 C0 E0              1116 	push	acc
   012A 74 80              1117 	mov	a,#0x80
   012C C0 E0              1118 	push	acc
   012E 12s00r00           1119 	lcall	_printf
   0131 E5 81              1120 	mov	a,sp
   0133 24 FB              1121 	add	a,#0xfb
   0135 F5 81              1122 	mov	sp,a
   0137                    1123 00107$:
                    0137   1124 	C$main.c$143$5$6 ==.
                           1125 ;	main.c:143: stav=stKlid;
   0137 75*00 00           1126 	mov	_stav,#0x00
                    013A   1127 	C$main.c$148$1$1 ==.
                    013A   1128 	XG$main$0$0 ==.
   013A 02s00r60           1129 	ljmp	00119$
                           1130 ;------------------------------------------------------------
                           1131 ;Allocation info for local variables in function 'timer1'
                           1132 ;------------------------------------------------------------
                           1133 ;------------------------------------------------------------
                    013D   1134 	G$timer1$0$0 ==.
                    013D   1135 	C$main.c$149$1$1 ==.
                           1136 ;	main.c:149: void timer1() __interrupt 1
                           1137 ;	-----------------------------------------
                           1138 ;	 function timer1
                           1139 ;	-----------------------------------------
   013D                    1140 _timer1:
   013D C0*00              1141 	push	bits
   013F C0 E0              1142 	push	acc
   0141 C0 F0              1143 	push	b
   0143 C0 82              1144 	push	dpl
   0145 C0 83              1145 	push	dph
   0147 C0 02              1146 	push	(0+2)
   0149 C0 03              1147 	push	(0+3)
   014B C0 04              1148 	push	(0+4)
   014D C0 05              1149 	push	(0+5)
   014F C0 06              1150 	push	(0+6)
   0151 C0 07              1151 	push	(0+7)
   0153 C0 00              1152 	push	(0+0)
   0155 C0 01              1153 	push	(0+1)
   0157 C0 D0              1154 	push	psw
   0159 75 D0 00           1155 	mov	psw,#0x00
                    015C   1156 	C$main.c$151$1$1 ==.
                           1157 ;	main.c:151: TH1=(word)(-N3_5) >> 8;
   015C 75 8D E6           1158 	mov	_TH1,#0xE6
                    015F   1159 	C$main.c$152$1$1 ==.
                           1160 ;	main.c:152: TL1=(byte)(-N3_5);
   015F 75 8B 38           1161 	mov	_TL1,#0x38
                    0162   1162 	C$main.c$153$1$1 ==.
                           1163 ;	main.c:153: TF1=0;
   0162 C2 8F              1164 	clr	_TF1
                    0164   1165 	C$main.c$154$1$1 ==.
                           1166 ;	main.c:154: TR1=1;
   0164 D2 8E              1167 	setb	_TR1
                    0166   1168 	C$main.c$155$1$1 ==.
                           1169 ;	main.c:155: if(++cnt_ticks>=N_TICKS && stav==stKlid)
   0166 05*01              1170 	inc	_cnt_ticks
   0168 74 F9              1171 	mov	a,#0x100 - 0x07
   016A 25*01              1172 	add	a,_cnt_ticks
   016C 40 03              1173 	jc	00122$
   016E 02s02r3C           1174 	ljmp	00108$
   0171                    1175 00122$:
   0171 E5*00              1176 	mov	a,_stav
   0173 60 03              1177 	jz	00123$
   0175 02s02r3C           1178 	ljmp	00108$
   0178                    1179 00123$:
                    0178   1180 	C$main.c$157$2$2 ==.
                           1181 ;	main.c:157: cnt_ticks=0;
   0178 75*01 00           1182 	mov	_cnt_ticks,#0x00
                    017B   1183 	C$main.c$159$2$2 ==.
                           1184 ;	main.c:159: prep=!prep;
   017B B2*00              1185 	cpl	_prep
                    017D   1186 	C$main.c$160$2$2 ==.
                           1187 ;	main.c:160: if(prep) 
   017D 30*00 36           1188 	jnb	_prep,00105$
                    0180   1189 	C$main.c$162$3$3 ==.
                           1190 ;	main.c:162: if (!TLAC) val = 0xFF00;
   0180 20 B2 08           1191 	jb	_P3_2,00102$
   0183 75*08 00           1192 	mov	_val,#0x00
   0186 75*09 FF           1193 	mov	(_val + 1),#0xFF
   0189 80 05              1194 	sjmp	00103$
   018B                    1195 00102$:
                    018B   1196 	C$main.c$163$3$3 ==.
                           1197 ;	main.c:163: else val = 0x0000;
   018B E4                 1198 	clr	a
   018C F5*08              1199 	mov	_val,a
   018E F5*09              1200 	mov	(_val + 1),a
   0190                    1201 00103$:
                    0190   1202 	C$main.c$165$3$3 ==.
                           1203 ;	main.c:165: itx=MbWrOne(ADR_S,FCE_WBIT,BIT_WR,val,bfout);
   0190 75*00r00           1204 	mov	_MbWrOne_PARM_5,#_bfout
   0193 75*01s01           1205 	mov	(_MbWrOne_PARM_5 + 1),#(_bfout >> 8)
   0196 75*02 00           1206 	mov	(_MbWrOne_PARM_5 + 2),#0x00
   0199 75*00 05           1207 	mov	_MbWrOne_PARM_2,#0x05
   019C E4                 1208 	clr	a
   019D F5*00              1209 	mov	_MbWrOne_PARM_3,a
   019F F5*01              1210 	mov	(_MbWrOne_PARM_3 + 1),a
   01A1 85*08*00           1211 	mov	_MbWrOne_PARM_4,_val
   01A4 85*09*01           1212 	mov	(_MbWrOne_PARM_4 + 1),(_val + 1)
   01A7 75 82 01           1213 	mov	dpl,#0x01
   01AA 12s00r00           1214 	lcall	_MbWrOne
   01AD AA 82              1215 	mov	r2,dpl
   01AF 8A*02              1216 	mov	_itx,r2
   01B1 75*03 00           1217 	mov	(_itx + 1),#0x00
   01B4 80 24              1218 	sjmp	00106$
   01B6                    1219 00105$:
                    01B6   1220 	C$main.c$167$2$2 ==.
                           1221 ;	main.c:167: else itx=MbRd(ADR_S,FCE_RREG,REG_RD,1,bfout);
   01B6 75*00r00           1222 	mov	_MbRd_PARM_5,#_bfout
   01B9 75*01s01           1223 	mov	(_MbRd_PARM_5 + 1),#(_bfout >> 8)
   01BC 75*02 00           1224 	mov	(_MbRd_PARM_5 + 2),#0x00
   01BF 75*00 03           1225 	mov	_MbRd_PARM_2,#0x03
   01C2 E4                 1226 	clr	a
   01C3 F5*00              1227 	mov	_MbRd_PARM_3,a
   01C5 F5*01              1228 	mov	(_MbRd_PARM_3 + 1),a
   01C7 75*00 01           1229 	mov	_MbRd_PARM_4,#0x01
   01CA 75*01 00           1230 	mov	(_MbRd_PARM_4 + 1),#0x00
   01CD 75 82 01           1231 	mov	dpl,#0x01
   01D0 12s00r00           1232 	lcall	_MbRd
   01D3 AA 82              1233 	mov	r2,dpl
   01D5 8A*02              1234 	mov	_itx,r2
   01D7 75*03 00           1235 	mov	(_itx + 1),#0x00
   01DA                    1236 00106$:
                    01DA   1237 	C$main.c$168$2$2 ==.
                           1238 ;	main.c:168: itx+=MbWrByte(MbLrc(bfout+1,itx-1),bfout+itx);
   01DA E5*02              1239 	mov	a,_itx
   01DC 14                 1240 	dec	a
   01DD F5*00              1241 	mov	_MbLrc_PARM_2,a
   01DF 90s01r01           1242 	mov	dptr,#(_bfout + 0x0001)
   01E2 75 F0 00           1243 	mov	b,#0x00
   01E5 12s00r00           1244 	lcall	_MbLrc
   01E8 E5*02              1245 	mov	a,_itx
   01EA 24r00              1246 	add	a,#_bfout
   01EC FA                 1247 	mov	r2,a
   01ED E5*03              1248 	mov	a,(_itx + 1)
   01EF 34s01              1249 	addc	a,#(_bfout >> 8)
   01F1 FB                 1250 	mov	r3,a
   01F2 8A*00              1251 	mov	_MbWrByte_PARM_2,r2
   01F4 8B*01              1252 	mov	(_MbWrByte_PARM_2 + 1),r3
   01F6 75*02 00           1253 	mov	(_MbWrByte_PARM_2 + 2),#0x00
   01F9 12s00r00           1254 	lcall	_MbWrByte
   01FC AA 82              1255 	mov	r2,dpl
   01FE 7B 00              1256 	mov	r3,#0x00
   0200 EA                 1257 	mov	a,r2
   0201 25*02              1258 	add	a,_itx
   0203 F5*02              1259 	mov	_itx,a
   0205 EB                 1260 	mov	a,r3
   0206 35*03              1261 	addc	a,(_itx + 1)
   0208 F5*03              1262 	mov	(_itx + 1),a
                    020A   1263 	C$main.c$169$2$2 ==.
                           1264 ;	main.c:169: itx+=MbWrEoT(bfout+itx);
   020A E5*02              1265 	mov	a,_itx
   020C 24r00              1266 	add	a,#_bfout
   020E FA                 1267 	mov	r2,a
   020F E5*03              1268 	mov	a,(_itx + 1)
   0211 34s01              1269 	addc	a,#(_bfout >> 8)
   0213 FB                 1270 	mov	r3,a
   0214 7C 00              1271 	mov	r4,#0x00
   0216 8A 82              1272 	mov	dpl,r2
   0218 8B 83              1273 	mov	dph,r3
   021A 8C F0              1274 	mov	b,r4
   021C 12s00r00           1275 	lcall	_MbWrEoT
   021F AA 82              1276 	mov	r2,dpl
   0221 7B 00              1277 	mov	r3,#0x00
   0223 EA                 1278 	mov	a,r2
   0224 25*02              1279 	add	a,_itx
   0226 F5*02              1280 	mov	_itx,a
   0228 EB                 1281 	mov	a,r3
   0229 35*03              1282 	addc	a,(_itx + 1)
   022B F5*03              1283 	mov	(_itx + 1),a
                    022D   1284 	C$main.c$170$2$2 ==.
                           1285 ;	main.c:170: SendBuf(bfout,itx);
   022D 85*02*00           1286 	mov	_SendBuf_PARM_2,_itx
   0230 90s01r00           1287 	mov	dptr,#_bfout
   0233 75 F0 00           1288 	mov	b,#0x00
   0236 12s00r1A           1289 	lcall	_SendBuf
                    0239   1290 	C$main.c$172$2$2 ==.
                           1291 ;	main.c:172: stav=stCekani;
   0239 75*00 01           1292 	mov	_stav,#0x01
   023C                    1293 00108$:
                    023C   1294 	C$main.c$176$1$1 ==.
                           1295 ;	main.c:176: if(cnt_ticks==TIMEOUT && (stav==stCekani || stav==stPrijem))
   023C 74 11              1296 	mov	a,#0x11
   023E B5*01 14           1297 	cjne	a,_cnt_ticks,00114$
   0241 74 01              1298 	mov	a,#0x01
   0243 B5*00 02           1299 	cjne	a,_stav,00128$
   0246 80 05              1300 	sjmp	00110$
   0248                    1301 00128$:
   0248 74 02              1302 	mov	a,#0x02
