                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Nov 23 17:14:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module modbus
   0052 12s00r00            699 	lcall	__gptrput
                    0055    700 	C$modbus.c$16$1$1 ==.
                            701 ;	modbus.c:16: return 2;
   0055 75 82 02            702 	mov	dpl,#0x02
                    0058    703 	C$modbus.c$18$1$1 ==.
                    0058    704 	XG$WrWord$0$0 ==.
   0058 22                  705 	ret
                            706 ;------------------------------------------------------------
                            707 ;Allocation info for local variables in function 'AHex'
                            708 ;------------------------------------------------------------
                            709 ;c                         Allocated to registers r2 
                            710 ;------------------------------------------------------------
                    0059    711 	G$AHex$0$0 ==.
                    0059    712 	C$modbus.c$23$1$1 ==.
                            713 ;	modbus.c:23: byte AHex(byte c)
                            714 ;	-----------------------------------------
                            715 ;	 function AHex
                            716 ;	-----------------------------------------
   0059                     717 _AHex:
   0059 AA 82               718 	mov	r2,dpl
                    005B    719 	C$modbus.c$25$1$1 ==.
                            720 ;	modbus.c:25: if ((c>=(byte)'0') && (c<=(byte)'9')) return (byte)(c-'0');
   005B BA 30 00            721 	cjne	r2,#0x30,00113$
   005E                     722 00113$:
   005E 40 0D               723 	jc	00102$
   0060 74 39               724 	mov	a,#0x39
   0062 B5 02 00            725 	cjne	a,ar2,00115$
   0065                     726 00115$:
   0065 40 06               727 	jc	00102$
   0067 EA                  728 	mov	a,r2
   0068 24 D0               729 	add	a,#0xd0
   006A F5 82               730 	mov	dpl,a
   006C 22                  731 	ret
   006D                     732 00102$:
                    006D    733 	C$modbus.c$26$1$1 ==.
                            734 ;	modbus.c:26: if ((c>=(byte)'A') && (c<=(byte)'F')) return (byte)(c-'A'+10);
   006D BA 41 00            735 	cjne	r2,#0x41,00117$
   0070                     736 00117$:
   0070 40 0D               737 	jc	00105$
   0072 74 46               738 	mov	a,#0x46
   0074 B5 02 00            739 	cjne	a,ar2,00119$
   0077                     740 00119$:
   0077 40 06               741 	jc	00105$
   0079 74 C9               742 	mov	a,#0xC9
   007B 2A                  743 	add	a,r2
   007C F5 82               744 	mov	dpl,a
                    007E    745 	C$modbus.c$27$1$1 ==.
                            746 ;	modbus.c:27: return 0xFF;
                    007E    747 	C$modbus.c$28$1$1 ==.
                    007E    748 	XG$AHex$0$0 ==.
   007E 22                  749 	ret
   007F                     750 00105$:
   007F 75 82 FF            751 	mov	dpl,#0xFF
   0082 22                  752 	ret
                            753 ;------------------------------------------------------------
                            754 ;Allocation info for local variables in function 'HexAsc'
                            755 ;------------------------------------------------------------
                            756 ;b                         Allocated to registers r2 
                            757 ;------------------------------------------------------------
                    0083    758 	G$HexAsc$0$0 ==.
                    0083    759 	C$modbus.c$30$1$1 ==.
                            760 ;	modbus.c:30: byte HexAsc(byte b)
                            761 ;	-----------------------------------------
                            762 ;	 function HexAsc
                            763 ;	-----------------------------------------
   0083                     764 _HexAsc:
   0083 AA 82               765 	mov	r2,dpl
                    0085    766 	C$modbus.c$32$1$1 ==.
                            767 ;	modbus.c:32: if (b<10)  return (byte)(b+'0');
   0085 BA 0A 00            768 	cjne	r2,#0x0A,00106$
   0088                     769 00106$:
   0088 50 06               770 	jnc	00102$
   008A 74 30               771 	mov	a,#0x30
   008C 2A                  772 	add	a,r2
   008D F5 82               773 	mov	dpl,a
   008F 22                  774 	ret
   0090                     775 00102$:
                    0090    776 	C$modbus.c$33$1$1 ==.
                            777 ;	modbus.c:33: return (byte)(b-10+'A');
   0090 74 37               778 	mov	a,#0x37
   0092 2A                  779 	add	a,r2
   0093 F5 82               780 	mov	dpl,a
                    0095    781 	C$modbus.c$34$1$1 ==.
                    0095    782 	XG$HexAsc$0$0 ==.
   0095 22                  783 	ret
                            784 ;------------------------------------------------------------
                            785 ;Allocation info for local variables in function 'MbRdByte'
                            786 ;------------------------------------------------------------
                            787 ;bf                        Allocated to registers r2 r3 r4 
                            788 ;------------------------------------------------------------
                    0096    789 	G$MbRdByte$0$0 ==.
                    0096    790 	C$modbus.c$37$1$1 ==.
                            791 ;	modbus.c:37: byte MbRdByte(byte *bf)
                            792 ;	-----------------------------------------
                            793 ;	 function MbRdByte
                            794 ;	-----------------------------------------
   0096                     795 _MbRdByte:
                    0096    796 	C$modbus.c$39$1$1 ==.
                            797 ;	modbus.c:39: return ((AHex(*bf) << 4) | AHex(*(bf+1)));
   0096 AA 82               798 	mov	r2,dpl
   0098 AB 83               799 	mov	r3,dph
   009A AC F0               800 	mov	r4,b
   009C 12s00r00            801 	lcall	__gptrget
   009F F5 82               802 	mov	dpl,a
   00A1 C0 02               803 	push	ar2
   00A3 C0 03               804 	push	ar3
   00A5 C0 04               805 	push	ar4
   00A7 12s00r59            806 	lcall	_AHex
   00AA AD 82               807 	mov	r5,dpl
   00AC D0 04               808 	pop	ar4
   00AE D0 03               809 	pop	ar3
   00B0 D0 02               810 	pop	ar2
   00B2 ED                  811 	mov	a,r5
   00B3 C4                  812 	swap	a
   00B4 54 F0               813 	anl	a,#0xf0
   00B6 FD                  814 	mov	r5,a
   00B7 0A                  815 	inc	r2
   00B8 BA 00 01            816 	cjne	r2,#0x00,00103$
   00BB 0B                  817 	inc	r3
   00BC                     818 00103$:
   00BC 8A 82               819 	mov	dpl,r2
   00BE 8B 83               820 	mov	dph,r3
   00C0 8C F0               821 	mov	b,r4
   00C2 12s00r00            822 	lcall	__gptrget
   00C5 F5 82               823 	mov	dpl,a
   00C7 C0 05               824 	push	ar5
   00C9 12s00r59            825 	lcall	_AHex
   00CC AA 82               826 	mov	r2,dpl
   00CE D0 05               827 	pop	ar5
   00D0 EA                  828 	mov	a,r2
   00D1 4D                  829 	orl	a,r5
   00D2 F5 82               830 	mov	dpl,a
                    00D4    831 	C$modbus.c$40$1$1 ==.
                    00D4    832 	XG$MbRdByte$0$0 ==.
   00D4 22                  833 	ret
                            834 ;------------------------------------------------------------
                            835 ;Allocation info for local variables in function 'MbRdWord'
                            836 ;------------------------------------------------------------
                            837 ;bf                        Allocated to registers r2 r3 r4 
                            838 ;------------------------------------------------------------
                    00D5    839 	G$MbRdWord$0$0 ==.
                    00D5    840 	C$modbus.c$41$1$1 ==.
                            841 ;	modbus.c:41: word MbRdWord(byte *bf)
                            842 ;	-----------------------------------------
                            843 ;	 function MbRdWord
                            844 ;	-----------------------------------------
   00D5                     845 _MbRdWord:
                    00D5    846 	C$modbus.c$43$1$1 ==.
                            847 ;	modbus.c:43: return ((AHex(*bf) << 12) | (AHex(*(bf+1)) << 8) | (AHex(*(bf+2)) << 4) | AHex(*(bf+3)));
   00D5 AA 82               848 	mov	r2,dpl
   00D7 AB 83               849 	mov	r3,dph
   00D9 AC F0               850 	mov	r4,b
   00DB 12s00r00            851 	lcall	__gptrget
   00DE F5 82               852 	mov	dpl,a
   00E0 C0 02               853 	push	ar2
   00E2 C0 03               854 	push	ar3
   00E4 C0 04               855 	push	ar4
   00E6 12s00r59            856 	lcall	_AHex
   00E9 AD 82               857 	mov	r5,dpl
   00EB D0 04               858 	pop	ar4
   00ED D0 03               859 	pop	ar3
   00EF D0 02               860 	pop	ar2
   00F1 ED                  861 	mov	a,r5
   00F2 C4                  862 	swap	a
   00F3 54 F0               863 	anl	a,#0xf0
   00F5 FE                  864 	mov	r6,a
   00F6 7D 00               865 	mov	r5,#0x00
   00F8 74 01               866 	mov	a,#0x01
   00FA 2A                  867 	add	a,r2
   00FB FF                  868 	mov	r7,a
   00FC E4                  869 	clr	a
   00FD 3B                  870 	addc	a,r3
   00FE F8                  871 	mov	r0,a
   00FF 8C 01               872 	mov	ar1,r4
   0101 8F 82               873 	mov	dpl,r7
   0103 88 83               874 	mov	dph,r0
   0105 89 F0               875 	mov	b,r1
   0107 12s00r00            876 	lcall	__gptrget
   010A F5 82               877 	mov	dpl,a
   010C C0 02               878 	push	ar2
   010E C0 03               879 	push	ar3
   0110 C0 04               880 	push	ar4
   0112 C0 05               881 	push	ar5
   0114 C0 06               882 	push	ar6
   0116 12s00r59            883 	lcall	_AHex
   0119 AF 82               884 	mov	r7,dpl
   011B D0 06               885 	pop	ar6
   011D D0 05               886 	pop	ar5
   011F D0 04               887 	pop	ar4
   0121 D0 03               888 	pop	ar3
   0123 D0 02               889 	pop	ar2
   0125 8F 00               890 	mov	ar0,r7
   0127 E4                  891 	clr	a
   0128 42 05               892 	orl	ar5,a
   012A E8                  893 	mov	a,r0
   012B 42 06               894 	orl	ar6,a
   012D 74 02               895 	mov	a,#0x02
   012F 2A                  896 	add	a,r2
   0130 FF                  897 	mov	r7,a
   0131 E4                  898 	clr	a
   0132 3B                  899 	addc	a,r3
   0133 F8                  900 	mov	r0,a
   0134 8C 01               901 	mov	ar1,r4
   0136 8F 82               902 	mov	dpl,r7
   0138 88 83               903 	mov	dph,r0
   013A 89 F0               904 	mov	b,r1
   013C 12s00r00            905 	lcall	__gptrget
   013F F5 82               906 	mov	dpl,a
   0141 C0 02               907 	push	ar2
   0143 C0 03               908 	push	ar3
   0145 C0 04               909 	push	ar4
   0147 C0 05               910 	push	ar5
   0149 C0 06               911 	push	ar6
   014B 12s00r59            912 	lcall	_AHex
   014E AF 82               913 	mov	r7,dpl
   0150 D0 06               914 	pop	ar6
   0152 D0 05               915 	pop	ar5
   0154 D0 04               916 	pop	ar4
   0156 D0 03               917 	pop	ar3
   0158 D0 02               918 	pop	ar2
   015A E4                  919 	clr	a
   015B C4                  920 	swap	a
   015C 54 F0               921 	anl	a,#0xf0
   015E CF                  922 	xch	a,r7
   015F C4                  923 	swap	a
   0160 CF                  924 	xch	a,r7
   0161 6F                  925 	xrl	a,r7
   0162 CF                  926 	xch	a,r7
   0163 54 F0               927 	anl	a,#0xf0
   0165 CF                  928 	xch	a,r7
   0166 6F                  929 	xrl	a,r7
   0167 F8                  930 	mov	r0,a
   0168 EF                  931 	mov	a,r7
   0169 42 05               932 	orl	ar5,a
   016B E8                  933 	mov	a,r0
   016C 42 06               934 	orl	ar6,a
   016E 74 03               935 	mov	a,#0x03
   0170 2A                  936 	add	a,r2
   0171 FA                  937 	mov	r2,a
   0172 E4                  938 	clr	a
   0173 3B                  939 	addc	a,r3
   0174 FB                  940 	mov	r3,a
   0175 8A 82               941 	mov	dpl,r2
   0177 8B 83               942 	mov	dph,r3
   0179 8C F0               943 	mov	b,r4
   017B 12s00r00            944 	lcall	__gptrget
   017E F5 82               945 	mov	dpl,a
   0180 C0 05               946 	push	ar5
   0182 C0 06               947 	push	ar6
   0184 12s00r59            948 	lcall	_AHex
   0187 AA 82               949 	mov	r2,dpl
   0189 D0 06               950 	pop	ar6
   018B D0 05               951 	pop	ar5
   018D 7B 00               952 	mov	r3,#0x00
   018F EA                  953 	mov	a,r2
   0190 4D                  954 	orl	a,r5
   0191 F5 82               955 	mov	dpl,a
   0193 EB                  956 	mov	a,r3
   0194 4E                  957 	orl	a,r6
   0195 F5 83               958 	mov	dph,a
                    0197    959 	C$modbus.c$44$1$1 ==.
                    0197    960 	XG$MbRdWord$0$0 ==.
   0197 22                  961 	ret
                            962 ;------------------------------------------------------------
                            963 ;Allocation info for local variables in function 'MbWrByte'
                            964 ;------------------------------------------------------------
                            965 ;bf                        Allocated with name '_MbWrByte_PARM_2'
                            966 ;b                         Allocated to registers r2 
                            967 ;------------------------------------------------------------
                    0198    968 	G$MbWrByte$0$0 ==.
                    0198    969 	C$modbus.c$48$1$1 ==.
                            970 ;	modbus.c:48: byte MbWrByte(byte b,byte *bf)
                            971 ;	-----------------------------------------
                            972 ;	 function MbWrByte
                            973 ;	-----------------------------------------
   0198                     974 _MbWrByte:
   0198 AA 82               975 	mov	r2,dpl
                    019A    976 	C$modbus.c$50$1$1 ==.
                            977 ;	modbus.c:50: *bf++ = HexAsc(b >> 4);
   019A AB*00               978 	mov	r3,_MbWrByte_PARM_2
   019C AC*01               979 	mov	r4,(_MbWrByte_PARM_2 + 1)
   019E AD*02               980 	mov	r5,(_MbWrByte_PARM_2 + 2)
   01A0 EA                  981 	mov	a,r2
   01A1 C4                  982 	swap	a
   01A2 54 0F               983 	anl	a,#0x0f
   01A4 F5 82               984 	mov	dpl,a
   01A6 C0 02               985 	push	ar2
   01A8 C0 03               986 	push	ar3
   01AA C0 04               987 	push	ar4
   01AC C0 05               988 	push	ar5
   01AE 12s00r83            989 	lcall	_HexAsc
   01B1 AE 82               990 	mov	r6,dpl
   01B3 D0 05               991 	pop	ar5
   01B5 D0 04               992 	pop	ar4
   01B7 D0 03               993 	pop	ar3
   01B9 D0 02               994 	pop	ar2
   01BB 8B 82               995 	mov	dpl,r3
   01BD 8C 83               996 	mov	dph,r4
   01BF 8D F0               997 	mov	b,r5
   01C1 EE                  998 	mov	a,r6
   01C2 12s00r00            999 	lcall	__gptrput
   01C5 74 01              1000 	mov	a,#0x01
   01C7 2B                 1001 	add	a,r3
   01C8 F5*00              1002 	mov	_MbWrByte_PARM_2,a
   01CA E4                 1003 	clr	a
   01CB 3C                 1004 	addc	a,r4
   01CC F5*01              1005 	mov	(_MbWrByte_PARM_2 + 1),a
   01CE 8D*02              1006 	mov	(_MbWrByte_PARM_2 + 2),r5
                    01D0   1007 	C$modbus.c$51$1$1 ==.
                           1008 ;	modbus.c:51: *bf = HexAsc(b & 0xF);
   01D0 AB*00              1009 	mov	r3,_MbWrByte_PARM_2
   01D2 AC*01              1010 	mov	r4,(_MbWrByte_PARM_2 + 1)
   01D4 AD*02              1011 	mov	r5,(_MbWrByte_PARM_2 + 2)
   01D6 74 0F              1012 	mov	a,#0x0F
   01D8 5A                 1013 	anl	a,r2
   01D9 F5 82              1014 	mov	dpl,a
   01DB C0 03              1015 	push	ar3
   01DD C0 04              1016 	push	ar4
   01DF C0 05              1017 	push	ar5
   01E1 12s00r83           1018 	lcall	_HexAsc
   01E4 AA 82              1019 	mov	r2,dpl
   01E6 D0 05              1020 	pop	ar5
   01E8 D0 04              1021 	pop	ar4
   01EA D0 03              1022 	pop	ar3
   01EC 8B 82              1023 	mov	dpl,r3
   01EE 8C 83              1024 	mov	dph,r4
   01F0 8D F0              1025 	mov	b,r5
   01F2 EA                 1026 	mov	a,r2
   01F3 12s00r00           1027 	lcall	__gptrput
                    01F6   1028 	C$modbus.c$52$1$1 ==.
                           1029 ;	modbus.c:52: return 2;
   01F6 75 82 02           1030 	mov	dpl,#0x02
                    01F9   1031 	C$modbus.c$53$1$1 ==.
                    01F9   1032 	XG$MbWrByte$0$0 ==.
   01F9 22                 1033 	ret
                           1034 ;------------------------------------------------------------
                           1035 ;Allocation info for local variables in function 'MbWrWord'
                           1036 ;------------------------------------------------------------
                           1037 ;bf                        Allocated with name '_MbWrWord_PARM_2'
                           1038 ;w                         Allocated to registers r2 r3 
                           1039 ;------------------------------------------------------------
                    01FA   1040 	G$MbWrWord$0$0 ==.
                    01FA   1041 	C$modbus.c$56$1$1 ==.
                           1042 ;	modbus.c:56: byte MbWrWord(word w,byte *bf)
                           1043 ;	-----------------------------------------
                           1044 ;	 function MbWrWord
                           1045 ;	-----------------------------------------
   01FA                    1046 _MbWrWord:
   01FA AA 82              1047 	mov	r2,dpl
   01FC AB 83              1048 	mov	r3,dph
                    01FE   1049 	C$modbus.c$58$1$1 ==.
                           1050 ;	modbus.c:58: *bf++ = HexAsc(w >> 12);
   01FE AC*03              1051 	mov	r4,_MbWrWord_PARM_2
   0200 AD*04              1052 	mov	r5,(_MbWrWord_PARM_2 + 1)
   0202 AE*05              1053 	mov	r6,(_MbWrWord_PARM_2 + 2)
   0204 EB                 1054 	mov	a,r3
   0205 C4                 1055 	swap	a
   0206 54 0F              1056 	anl	a,#0x0f
   0208 F5 82              1057 	mov	dpl,a
   020A C0 02              1058 	push	ar2
   020C C0 03              1059 	push	ar3
   020E C0 04              1060 	push	ar4
   0210 C0 05              1061 	push	ar5
   0212 C0 06              1062 	push	ar6
   0214 12s00r83           1063 	lcall	_HexAsc
   0217 AF 82              1064 	mov	r7,dpl
   0219 D0 06              1065 	pop	ar6
   021B D0 05              1066 	pop	ar5
   021D D0 04              1067 	pop	ar4
   021F D0 03              1068 	pop	ar3
   0221 8C 82              1069 	mov	dpl,r4
   0223 8D 83              1070 	mov	dph,r5
   0225 8E F0              1071 	mov	b,r6
   0227 EF                 1072 	mov	a,r7
   0228 12s00r00           1073 	lcall	__gptrput
   022B 74 01              1074 	mov	a,#0x01
   022D 2C                 1075 	add	a,r4
   022E F5*03              1076 	mov	_MbWrWord_PARM_2,a
   0230 E4                 1077 	clr	a
   0231 3D                 1078 	addc	a,r5
   0232 F5*04              1079 	mov	(_MbWrWord_PARM_2 + 1),a
   0234 8E*05              1080 	mov	(_MbWrWord_PARM_2 + 2),r6
                    0236   1081 	C$modbus.c$59$1$1 ==.
                           1082 ;	modbus.c:59: *bf++ = HexAsc((w >> 8) & 0xF);
   0236 AC*03              1083 	mov	r4,_MbWrWord_PARM_2
   0238 AD*04              1084 	mov	r5,(_MbWrWord_PARM_2 + 1)
   023A AE*05              1085 	mov	r6,(_MbWrWord_PARM_2 + 2)
   023C 8B 07              1086 	mov	ar7,r3
   023E 74 0F              1087 	mov	a,#0x0F
   0240 5F                 1088 	anl	a,r7
   0241 F5 82              1089 	mov	dpl,a
   0243 C0 03              1090 	push	ar3
   0245 C0 04              1091 	push	ar4
   0247 C0 05              1092 	push	ar5
   0249 C0 06              1093 	push	ar6
   024B 12s00r83           1094 	lcall	_HexAsc
   024E AF 82              1095 	mov	r7,dpl
   0250 D0 06              1096 	pop	ar6
   0252 D0 05              1097 	pop	ar5
   0254 D0 04              1098 	pop	ar4
   0256 D0 03              1099 	pop	ar3
   0258 D0 02              1100 	pop	ar2
   025A 8C 82              1101 	mov	dpl,r4
   025C 8D 83              1102 	mov	dph,r5
   025E 8E F0              1103 	mov	b,r6
   0260 EF                 1104 	mov	a,r7
   0261 12s00r00           1105 	lcall	__gptrput
   0264 74 01              1106 	mov	a,#0x01
   0266 2C                 1107 	add	a,r4
   0267 F5*03              1108 	mov	_MbWrWord_PARM_2,a
   0269 E4                 1109 	clr	a
   026A 3D                 1110 	addc	a,r5
   026B F5*04              1111 	mov	(_MbWrWord_PARM_2 + 1),a
   026D 8E*05              1112 	mov	(_MbWrWord_PARM_2 + 2),r6
                    026F   1113 	C$modbus.c$60$1$1 ==.
                           1114 ;	modbus.c:60: *bf++ = HexAsc((w >> 4) & 0xF);
   026F AC*03              1115 	mov	r4,_MbWrWord_PARM_2
   0271 AD*04              1116 	mov	r5,(_MbWrWord_PARM_2 + 1)
   0273 AE*05              1117 	mov	r6,(_MbWrWord_PARM_2 + 2)
   0275 8A 07              1118 	mov	ar7,r2
   0277 EB                 1119 	mov	a,r3
   0278 C4                 1120 	swap	a
   0279 CF                 1121 	xch	a,r7
   027A C4                 1122 	swap	a
   027B 54 0F              1123 	anl	a,#0x0f
   027D 6F                 1124 	xrl	a,r7
   027E CF                 1125 	xch	a,r7
   027F 54 0F              1126 	anl	a,#0x0f
   0281 CF                 1127 	xch	a,r7
   0282 6F                 1128 	xrl	a,r7
   0283 CF                 1129 	xch	a,r7
   0284 53 07 0F           1130 	anl	ar7,#0x0F
   0287 8F 82              1131 	mov	dpl,r7
   0289 C0 02              1132 	push	ar2
   028B C0 03              1133 	push	ar3
   028D C0 04              1134 	push	ar4
   028F C0 05              1135 	push	ar5
   0291 C0 06              1136 	push	ar6
   0293 12s00r83           1137 	lcall	_HexAsc
   0296 AF 82              1138 	mov	r7,dpl
   0298 D0 06              1139 	pop	ar6
   029A D0 05              1140 	pop	ar5
   029C D0 04              1141 	pop	ar4
   029E D0 03              1142 	pop	ar3
   02A0 D0 02              1143 	pop	ar2
   02A2 8C 82              1144 	mov	dpl,r4
   02A4 8D 83              1145 	mov	dph,r5
   02A6 8E F0              1146 	mov	b,r6
   02A8 EF                 1147 	mov	a,r7
   02A9 12s00r00           1148 	lcall	__gptrput
   02AC 74 01              1149 	mov	a,#0x01
   02AE 2C                 1150 	add	a,r4
   02AF F5*03              1151 	mov	_MbWrWord_PARM_2,a
   02B1 E4                 1152 	clr	a
   02B2 3D                 1153 	addc	a,r5
   02B3 F5*04              1154 	mov	(_MbWrWord_PARM_2 + 1),a
   02B5 8E*05              1155 	mov	(_MbWrWord_PARM_2 + 2),r6
                    02B7   1156 	C$modbus.c$61$1$1 ==.
                           1157 ;	modbus.c:61: *bf = HexAsc(w & 0xF);
   02B7 AC*03              1158 	mov	r4,_MbWrWord_PARM_2
   02B9 AD*04              1159 	mov	r5,(_MbWrWord_PARM_2 + 1)
   02BB AE*05              1160 	mov	r6,(_MbWrWord_PARM_2 + 2)
   02BD 53 02 0F           1161 	anl	ar2,#0x0F
   02C0 8A 82              1162 	mov	dpl,r2
   02C2 C0 04              1163 	push	ar4
   02C4 C0 05              1164 	push	ar5
   02C6 C0 06              1165 	push	ar6
   02C8 12s00r83           1166 	lcall	_HexAsc
   02CB AA 82              1167 	mov	r2,dpl
   02CD D0 06              1168 	pop	ar6
   02CF D0 05              1169 	pop	ar5
   02D1 D0 04              1170 	pop	ar4
   02D3 8C 82              1171 	mov	dpl,r4
   02D5 8D 83              1172 	mov	dph,r5
   02D7 8E F0              1173 	mov	b,r6
   02D9 EA                 1174 	mov	a,r2
   02DA 12s00r00           1175 	lcall	__gptrput
                    02DD   1176 	C$modbus.c$62$1$1 ==.
                           1177 ;	modbus.c:62: return 4;
   02DD 75 82 04           1178 	mov	dpl,#0x04
                    02E0   1179 	C$modbus.c$63$1$1 ==.
                    02E0   1180 	XG$MbWrWord$0$0 ==.
   02E0 22                 1181 	ret
                           1182 ;------------------------------------------------------------
                           1183 ;Allocation info for local variables in function 'MbWrEoT'
                           1184 ;------------------------------------------------------------
                           1185 ;bf                        Allocated to registers r2 r3 r4 
                           1186 ;------------------------------------------------------------
                    02E1   1187 	G$MbWrEoT$0$0 ==.
                    02E1   1188 	C$modbus.c$65$1$1 ==.
                           1189 ;	modbus.c:65: byte MbWrEoT(byte *bf)
                           1190 ;	-----------------------------------------
                           1191 ;	 function MbWrEoT
                           1192 ;	-----------------------------------------
   02E1                    1193 _MbWrEoT:
                    02E1   1194 	C$modbus.c$67$1$1 ==.
                           1195 ;	modbus.c:67: *bf++='\r';
   02E1 AC F0              1196 	mov	r4,b
   02E3 74 0D              1197 	mov	a,#0x0D
   02E5 12s00r00           1198 	lcall	__gptrput
   02E8 A3                 1199 	inc	dptr
                    02E9   1200 	C$modbus.c$68$1$1 ==.
                           1201 ;	modbus.c:68: *bf='\n';
   02E9 8C F0              1202 	mov	b,r4
   02EB 74 0A              1203 	mov	a,#0x0A
   02ED 12s00r00           1204 	lcall	__gptrput
                    02F0   1205 	C$modbus.c$69$1$1 ==.
                           1206 ;	modbus.c:69: return 2;
   02F0 75 82 02           1207 	mov	dpl,#0x02
                    02F3   1208 	C$modbus.c$70$1$1 ==.
                    02F3   1209 	XG$MbWrEoT$0$0 ==.
   02F3 22                 1210 	ret
                           1211 ;------------------------------------------------------------
                           1212 ;Allocation info for local variables in function 'MbLrc'
                           1213 ;------------------------------------------------------------
                           1214 ;len                       Allocated with name '_MbLrc_PARM_2'
                           1215 ;bf                        Allocated to registers r2 r3 r4 
                           1216 ;lrc                       Allocated to registers r5 
                           1217 ;------------------------------------------------------------
                    02F4   1218 	G$MbLrc$0$0 ==.
                    02F4   1219 	C$modbus.c$72$1$1 ==.
                           1220 ;	modbus.c:72: byte MbLrc(byte *bf,byte len)
                           1221 ;	-----------------------------------------
                           1222 ;	 function MbLrc
                           1223 ;	-----------------------------------------
   02F4                    1224 _MbLrc:
   02F4 AA 82              1225 	mov	r2,dpl
   02F6 AB 83              1226 	mov	r3,dph
   02F8 AC F0              1227 	mov	r4,b
                    02FA   1228 	C$modbus.c$74$1$1 ==.
                           1229 ;	modbus.c:74: byte lrc=0;
   02FA 7D 00              1230 	mov	r5,#0x00
                    02FC   1231 	C$modbus.c$76$1$1 ==.
                           1232 ;	modbus.c:76: while(len--) lrc+=*bf++;
   02FC AE*00              1233 	mov	r6,_MbLrc_PARM_2
   02FE                    1234 00101$:
   02FE 8E 07              1235 	mov	ar7,r6
   0300 1E                 1236 	dec	r6
   0301 EF                 1237 	mov	a,r7
   0302 60 14              1238 	jz	00103$
   0304 8A 82              1239 	mov	dpl,r2
   0306 8B 83              1240 	mov	dph,r3
   0308 8C F0              1241 	mov	b,r4
   030A 12s00r00           1242 	lcall	__gptrget
   030D FF                 1243 	mov	r7,a
   030E A3                 1244 	inc	dptr
   030F AA 82              1245 	mov	r2,dpl
   0311 AB 83              1246 	mov	r3,dph
   0313 EF                 1247 	mov	a,r7
   0314 2D                 1248 	add	a,r5
   0315 FD                 1249 	mov	r5,a
   0316 80 E6              1250 	sjmp	00101$
   0318                    1251 00103$:
                    0318   1252 	C$modbus.c$77$1$1 ==.
                           1253 ;	modbus.c:77: return -lrc;
   0318 C3                 1254 	clr	c
   0319 E4                 1255 	clr	a
   031A 9D                 1256 	subb	a,r5
   031B F5 82              1257 	mov	dpl,a
                    031D   1258 	C$modbus.c$78$1$1 ==.
                    031D   1259 	XG$MbLrc$0$0 ==.
   031D 22                 1260 	ret
                           1261 ;------------------------------------------------------------
                           1262 ;Allocation info for local variables in function 'MbRd'
                           1263 ;------------------------------------------------------------
                           1264 ;fce                       Allocated with name '_MbRd_PARM_2'
                           1265 ;reg                       Allocated with name '_MbRd_PARM_3'
                           1266 ;nbr                       Allocated with name '_MbRd_PARM_4'
                           1267 ;bf                        Allocated with name '_MbRd_PARM_5'
                           1268 ;adr                       Allocated to registers r2 
                           1269 ;n                         Allocated to registers r2 
                           1270 ;------------------------------------------------------------
                    031E   1271 	G$MbRd$0$0 ==.
                    031E   1272 	C$modbus.c$81$1$1 ==.
                           1273 ;	modbus.c:81: byte MbRd(byte adr,byte fce,word reg,word nbr,byte *bf)
                           1274 ;	-----------------------------------------
                           1275 ;	 function MbRd
                           1276 ;	-----------------------------------------
   031E                    1277 _MbRd:
   031E AA 82              1278 	mov	r2,dpl
                    0320   1279 	C$modbus.c$85$1$1 ==.
                           1280 ;	modbus.c:85: *bf = ':';
   0320 AB*0B              1281 	mov	r3,_MbRd_PARM_5
   0322 AC*0C              1282 	mov	r4,(_MbRd_PARM_5 + 1)
   0324 AD*0D              1283 	mov	r5,(_MbRd_PARM_5 + 2)
   0326 8B 82              1284 	mov	dpl,r3
   0328 8C 83              1285 	mov	dph,r4
   032A 8D F0              1286 	mov	b,r5
   032C 74 3A              1287 	mov	a,#0x3A
   032E 12s00r00           1288 	lcall	__gptrput
                    0331   1289 	C$modbus.c$86$1$1 ==.
                           1290 ;	modbus.c:86: n += MbWrByte(adr,bf+n);
   0331 74 01              1291 	mov	a,#0x01
   0333 2B                 1292 	add	a,r3
   0334 F5*00              1293 	mov	_MbWrByte_PARM_2,a
   0336 E4                 1294 	clr	a
   0337 3C                 1295 	addc	a,r4
   0338 F5*01              1296 	mov	(_MbWrByte_PARM_2 + 1),a
   033A 8D*02              1297 	mov	(_MbWrByte_PARM_2 + 2),r5
   033C 8A 82              1298 	mov	dpl,r2
   033E C0 03              1299 	push	ar3
   0340 C0 04              1300 	push	ar4
   0342 C0 05              1301 	push	ar5
   0344 12s01r98           1302 	lcall	_MbWrByte
   0347 AA 82              1303 	mov	r2,dpl
   0349 D0 05              1304 	pop	ar5
   034B D0 04              1305 	pop	ar4
   034D D0 03              1306 	pop	ar3
   034F 0A                 1307 	inc	r2
                    0350   1308 	C$modbus.c$87$1$1 ==.
                           1309 ;	modbus.c:87: n += MbWrByte(fce,bf+n);
   0350 EA                 1310 	mov	a,r2
   0351 2B                 1311 	add	a,r3
