                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.0.0 #6037 (Oct 31 2010) (MINGW32)
                              4 ; This file was generated Mon Dec 07 17:57:27 2015
                              5 ;--------------------------------------------------------
                              6 	.module adc
                            675 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     676 	.ds 8
                            677 ;--------------------------------------------------------
                            678 ; internal ram data
                            679 ;--------------------------------------------------------
                            680 	.area DSEG    (DATA)
                            681 ;--------------------------------------------------------
                            682 ; overlayable items in internal ram 
                            683 ;--------------------------------------------------------
                            684 	.area	OSEG    (OVR,DATA)
                            685 	.area	OSEG    (OVR,DATA)
                            686 ;--------------------------------------------------------
                            687 ; indirectly addressable internal ram data
                            688 ;--------------------------------------------------------
                            689 	.area ISEG    (DATA)
                            690 ;--------------------------------------------------------
                            691 ; absolute internal ram data
                            692 ;--------------------------------------------------------
                            693 	.area IABS    (ABS,DATA)
                            694 	.area IABS    (ABS,DATA)
                            695 ;--------------------------------------------------------
                            696 ; bit data
                            697 ;--------------------------------------------------------
                            698 	.area BSEG    (BIT)
                            699 ;--------------------------------------------------------
                            700 ; paged external ram data
                            701 ;--------------------------------------------------------
                            702 	.area PSEG    (PAG,XDATA)
                            703 ;--------------------------------------------------------
                            704 ; external ram data
                            705 ;--------------------------------------------------------
                            706 	.area XSEG    (XDATA)
                            707 ;--------------------------------------------------------
                            708 ; absolute external ram data
                            709 ;--------------------------------------------------------
                            710 	.area XABS    (ABS,XDATA)
                            711 ;--------------------------------------------------------
                            712 ; external initialized ram data
                            713 ;--------------------------------------------------------
                            714 	.area XISEG   (XDATA)
                            715 	.area HOME    (CODE)
                            716 	.area GSINIT0 (CODE)
                            717 	.area GSINIT1 (CODE)
                            718 	.area GSINIT2 (CODE)
                            719 	.area GSINIT3 (CODE)
                            720 	.area GSINIT4 (CODE)
                            721 	.area GSINIT5 (CODE)
                            722 	.area GSINIT  (CODE)
                            723 	.area GSFINAL (CODE)
                            724 	.area CSEG    (CODE)
                            725 ;--------------------------------------------------------
                            726 ; global & static initialisations
                            727 ;--------------------------------------------------------
                            728 	.area HOME    (CODE)
                            729 	.area GSINIT  (CODE)
                            730 	.area GSFINAL (CODE)
                            731 	.area GSINIT  (CODE)
                            732 ;--------------------------------------------------------
                            733 ; Home
                            734 ;--------------------------------------------------------
                            735 	.area HOME    (CODE)
                            736 	.area HOME    (CODE)
                            737 ;--------------------------------------------------------
                            738 ; code
                            739 ;--------------------------------------------------------
                            740 	.area CSEG    (CODE)
                            741 ;------------------------------------------------------------
                            742 ;Allocation info for local variables in function 'AdcInit'
                            743 ;------------------------------------------------------------
                            744 ;adconf                    Allocated to registers 
                            745 ;------------------------------------------------------------
                    0000    746 	G$AdcInit$0$0 ==.
                    0000    747 	C$adc.c$5$0$0 ==.
                            748 ;	adc.c:5: void AdcInit(byte adconf)
                            749 ;	-----------------------------------------
                            750 ;	 function AdcInit
                            751 ;	-----------------------------------------
   0000                     752 _AdcInit:
                    0002    753 	ar2 = 0x02
                    0003    754 	ar3 = 0x03
                    0004    755 	ar4 = 0x04
                    0005    756 	ar5 = 0x05
                    0006    757 	ar6 = 0x06
                    0007    758 	ar7 = 0x07
                    0000    759 	ar0 = 0x00
                    0001    760 	ar1 = 0x01
   0000 85 82 F6            761 	mov	_ADCF,dpl
                    0003    762 	C$adc.c$8$1$1 ==.
                            763 ;	adc.c:8: ADCLK=0x08;
   0003 75 F2 08            764 	mov	_ADCLK,#0x08
                    0006    765 	C$adc.c$9$1$1 ==.
                            766 ;	adc.c:9: ADCON = MSK_ADCON_ADEN;
   0006 75 F3 20            767 	mov	_ADCON,#0x20
                    0009    768 	C$adc.c$10$1$1 ==.
                    0009    769 	XG$AdcInit$0$0 ==.
   0009 22                  770 	ret
                            771 ;------------------------------------------------------------
                            772 ;Allocation info for local variables in function 'AdcConv'
                            773 ;------------------------------------------------------------
                            774 ;channel                   Allocated to registers r2 
                            775 ;------------------------------------------------------------
                    000A    776 	G$AdcConv$0$0 ==.
                    000A    777 	C$adc.c$12$1$1 ==.
                            778 ;	adc.c:12: word AdcConv(byte channel)
                            779 ;	-----------------------------------------
                            780 ;	 function AdcConv
                            781 ;	-----------------------------------------
   000A                     782 _AdcConv:
   000A AA 82               783 	mov	r2,dpl
                    000C    784 	C$adc.c$14$1$1 ==.
                            785 ;	adc.c:14: ADCON &= ~MSK_ADCON_SCH;
   000C 53 F3 F8            786 	anl	_ADCON,#0xF8
                    000F    787 	C$adc.c$15$1$1 ==.
                            788 ;	adc.c:15: ADCON |= (channel & MSK_ADCON_SCH);
   000F 74 07               789 	mov	a,#0x07
   0011 5A                  790 	anl	a,r2
   0012 42 F3               791 	orl	_ADCON,a
                    0014    792 	C$adc.c$16$1$1 ==.
                            793 ;	adc.c:16: ADCON |= MSK_ADCON_ADSST;                   /* Start prevodu */
   0014 43 F3 08            794 	orl	_ADCON,#0x08
                    0017    795 	C$adc.c$17$1$1 ==.
                            796 ;	adc.c:17: while((ADCON & MSK_ADCON_ADEOC)==0);
   0017                     797 00101$:
   0017 E5 F3               798 	mov	a,_ADCON
   0019 30 E4 FB            799 	jnb	acc.4,00101$
                    001C    800 	C$adc.c$18$1$1 ==.
                            801 ;	adc.c:18: ADCON &= ~MSK_ADCON_ADEOC;
   001C 53 F3 EF            802 	anl	_ADCON,#0xEF
                    001F    803 	C$adc.c$19$1$1 ==.
                            804 ;	adc.c:19: return (ADDH <<2)+(ADDL & 3);
   001F AA F5               805 	mov	r2,_ADDH
   0021 E4                  806 	clr	a
   0022 CA                  807 	xch	a,r2
   0023 25 E0               808 	add	a,acc
   0025 CA                  809 	xch	a,r2
   0026 33                  810 	rlc	a
   0027 CA                  811 	xch	a,r2
   0028 25 E0               812 	add	a,acc
   002A CA                  813 	xch	a,r2
   002B 33                  814 	rlc	a
   002C FB                  815 	mov	r3,a
   002D 74 03               816 	mov	a,#0x03
   002F 55 F4               817 	anl	a,_ADDL
   0031 FC                  818 	mov	r4,a
   0032 7D 00               819 	mov	r5,#0x00
   0034 EC                  820 	mov	a,r4
   0035 2A                  821 	add	a,r2
   0036 F5 82               822 	mov	dpl,a
   0038 ED                  823 	mov	a,r5
   0039 3B                  824 	addc	a,r3
   003A F5 83               825 	mov	dph,a
                    003C    826 	C$adc.c$20$1$1 ==.
                    003C    827 	XG$AdcConv$0$0 ==.
   003C 22                  828 	ret
                            829 	.area CSEG    (CODE)
                            830 	.area CONST   (CODE)
                            831 	.area XINIT   (CODE)
                            832 	.area CABS    (ABS,CODE)
